CNTY,PREC,2026_District
109,0004,23
109,03-3,23
109,03-5,23
111,0001,13
111,0002,13
111,0003,13
111,0004,13
111,0005,13
111,0006,13
111,0007,13
111,0008,13
111,0009,13
113,1004,32
113,1006,32
113,1007,5
113,1039,5
113,1040,5
113,1041,32
113,1043,32
113,1044,5
113,1045,33
113,1046,33
113,1047,33
113,1048,33
113,1049,5
113,1050,5
113,1051,33
113,1052,33
113,1054,33
113,1055,33
113,1056,33
113,1057,33
113,1058,33
113,1059,33
113,1060,33
113,1061,33
113,1062,33
113,1063,33
113,1064,33
113,1065,33
113,1067,33
113,1068,33
113,1076,33
113,1077,33
113,1078,33
113,1079,33
113,1080,33
113,1081,33
113,1082,33
113,1083,33
113,1084,33
113,1085,33
113,1086,33
113,1087,33
113,1088,33
113,1089,33
113,1090,33
113,1091,33
113,1092,33
113,1093,33
113,1094,33
113,1095,33
113,1096,33
113,1097,33
113,1098,33
113,1099,33
113,1100,30
113,1101,33
113,1102,33
113,1103,33
113,1104,33
113,1105,33
113,1106,33
113,1107,33
113,1108,33
113,1109,33
113,1110,33
113,1111,33
113,1113,33
113,1114,33
113,1115,33
113,1116,33
113,1121,33
113,1124,33
113,1125,33
113,1128,5
113,1129,33
113,1133,33
113,1134,33
113,1135,33
113,1136,33
113,1137,33
113,1139,5
113,1140,33
113,1141,5
113,1142,5
113,1143,5
113,1144,5
113,1146,5
113,1147,5
113,1148,33
113,1151,33
113,1153,33
113,1159,33
113,1162,5
113,1163,5
113,1164,5
113,1165,5
113,1168,5
113,1169,5
113,1170,5
113,1171,5
113,1172,33
113,1173,33
113,1174,33
113,1176,33
113,1300,5
113,1301,5
113,1302,5
113,1303,5
113,1304,5
113,1305,5
113,1307,5
113,1308,5
113,1309,5
113,1310,5
113,1311,5
113,1312,5
113,1313,5
113,1314,5
113,1315,5
113,1316,5
113,1323,5
113,1324,5
113,1325,5
113,1326,5
113,1327,5
113,1328,5
113,1329,5
113,1401,33
113,1402,33
113,1403,33
113,1404,33
113,1405,33
113,1406,33
113,1407,33
113,1408,33
113,1409,33
113,1410,33
113,1411,33
113,1412,33
113,1700,32
113,1701,32
113,1702,32
113,1703,32
113,1704,32
113,1705,32
113,1706,32
113,1707,5
113,1708,32
113,1709,5
113,1710,5
113,1711,5
113,1712,5
113,1713,5
113,1714,5
113,1715,5
113,1716,5
113,1717,5
113,1718,5
113,1719,5
113,1720,5
113,1721,5
113,1722,5
113,1723,5
113,1724,5
113,1725,5
113,1726,5
113,1727,5
113,1728,5
113,1729,5
113,1730,5
113,1731,5
113,1732,32
113,1733,32
113,1734,32
113,1735,32
113,1736,5
113,1737,32
113,1738,5
113,1739,32
113,1740,32
113,1741,5
113,1742,5
113,1743,5
113,1744,5
113,1745,32
113,1746,32
113,1747,32
113,1748,32
113,1749,32
113,1750,32
113,1751,32
113,1752,32
113,2000,33
113,2001,33
113,2002,33
113,2003,24
113,2004,24
113,2005,24
113,2006,24
113,2007,24
113,2008,24
113,2009,24
113,2010,24
113,2011,24
113,2015,24
113,2016,24
113,2017,32
113,2018,24
113,2019,24
113,2020,32
113,2021,24
113,2022,24
113,2023,24
113,2024,24
113,2025,24
113,2026,24
113,2027,24
113,2028,24
113,2030,24
113,2031,5
113,2032,5
113,2033,24
113,2035,24
113,2037,24
113,2038,24
113,2039,5
113,2040,5
113,2041,32
113,2042,32
113,2043,32
113,2044,32
113,2045,32
113,2046,32
113,2047,32
113,2048,32
113,2049,32
113,2050,32
113,2051,32
113,2052,32
113,2053,32
113,2054,32
113,2055,32
113,2056,32
113,2057,32
113,2058,32
113,2074,24
113,2076,24
113,2077,24
113,2079,32
113,2080,32
113,2081,30
113,2082,33
113,2083,24
113,2084,33
113,2085,33
113,2086,33
113,2087,33
113,2090,32
113,2091,32
113,2092,5
113,2094,5
113,2095,24
113,2096,24
113,2097,33
113,2098,33
113,2099,33
113,20A8,32
113,2100,33
113,2101,24
113,2102,33
113,2103,33
113,2104,33
113,2105,33
113,2106,33
113,2107,33
113,2108,32
113,2109,24
113,2110,30
113,2111,33
113,2112,33
113,2113,33
113,2114,33
113,2115,33
113,2116,33
113,2117,33
113,2118,30
113,2119,32
113,2120,32
113,2121,32
113,2122,32
113,2123,32
113,2124,5
113,2125,32
113,2126,32
113,2127,32
113,2128,32
113,2129,32
113,2130,32
113,2131,5
113,2132,32
113,2133,32
113,2134,5
113,2137,5
113,2138,5
113,2139,5
113,2140,5
113,2141,5
113,2142,5
113,2143,5
113,2144,24
113,2145,24
113,2146,33
113,2147,33
113,2148,33
113,2149,33
113,2150,33
113,2151,24
113,2152,33
113,2153,33
113,2154,33
113,2155,33
113,2200,24
113,2201,24
113,2202,24
113,2203,24
113,2220,24
113,2221,24
113,2222,24
113,2223,24
113,2224,24
113,2225,24
113,2226,24
113,2300,24
113,2301,24
113,2302,24
113,2303,24
113,2305,24
113,2306,24
113,2307,24
113,2308,24
113,2309,24
113,2310,24
113,2311,24
113,2312,24
113,2313,24
113,2315,24
113,2316,24
113,2400,24
113,2401,32
113,2402,32
113,2403,32
113,2404,32
113,2405,32
113,2406,32
113,2407,32
113,2408,32
113,2409,32
113,2410,32
113,2411,32
113,2412,32
113,2417,32
113,2500,32
113,2501,32
113,2502,32
113,2503,32
113,2504,32
113,2505,32
113,2506,32
113,2507,32
113,2508,32
113,2509,32
113,2510,32
113,2511,32
113,2512,32
113,2513,32
113,2514,32
113,2515,32
113,2517,32
113,2518,32
113,2519,32
113,2520,32
113,2521,32
113,2523,32
113,2601,33
113,2602,33
113,2603,33
113,2604,33
113,2605,33
113,2606,33
113,2607,24
113,2608,24
113,2609,24
113,2610,33
113,2611,24
113,2612,24
113,2613,33
113,2614,24
113,2800,24
113,2801,24
113,2802,24
113,2803,24
113,2804,24
113,2805,24
113,2806,24
113,2807,24
113,2808,24
113,2809,24
113,2810,24
113,2900,32
113,2901,32
113,2902,32
113,2903,32
113,2904,24
113,2905,32
113,2910,24
113,2911,24
113,2913,32
113,29A1,24
113,3000,33
113,3001,30
113,3002,30
113,3003,30
113,3004,30
113,3005,33
113,3006,33
113,3007,33
113,3008,33
113,3009,30
113,3010,30
113,3011,33
113,3012,30
113,3013,33
113,3014,33
113,3015,33
113,3016,30
113,3017,30
113,3018,30
113,3019,30
113,3020,30
113,3021,30
113,3022,30
113,3023,30
113,3024,30
113,3025,30
113,3026,30
113,3027,30
113,3028,30
113,3029,30
113,3030,33
113,3031,33
113,3032,33
113,3033,30
113,3034,30
113,3035,30
113,3036,30
113,3037,30
113,3038,30
113,3039,30
113,3040,30
113,3041,30
113,3042,30
113,3043,30
113,3044,30
113,3045,30
113,3046,30
113,3047,30
113,3048,30
113,3049,30
113,3050,30
113,3051,30
113,3052,30
113,3053,30
113,3054,30
113,3055,30
113,3056,30
113,3057,30
113,3058,30
113,3059,30
113,3060,30
113,3061,30
113,3062,30
113,3063,30
113,3064,30
113,3065,30
113,3066,30
113,3067,30
113,3068,30
113,3069,30
113,3070,30
113,3071,30
113,3072,30
113,3073,30
113,3074,30
113,3075,30
113,3076,30
113,3077,30
113,3078,30
113,3079,33
113,3080,33
113,3081,33
113,3082,30
113,3083,33
113,3084,33
113,3085,33
113,3086,33
113,3087,33
113,3088,30
113,3089,33
113,3090,33
113,3091,33
113,3092,30
113,3093,33
113,3094,33
113,3095,33
113,3096,33
113,3097,30
113,3098,30
113,3099,30
113,30A4,33
113,30A6,30
113,30C4,33
113,30T4,33
113,30T6,30
113,3100,30
113,3101,30
113,3102,30
113,3103,30
113,3104,30
113,3105,30
113,3106,30
113,3107,30
113,3108,30
113,3109,30
113,3110,30
113,3111,30
113,3112,30
113,3113,30
113,3114,30
113,3115,30
113,3116,30
113,3117,30
113,3119,30
113,31A4,30
113,31A5,30
113,3200,30
113,3201,30
113,3202,30
113,3203,30
113,3204,30
113,3205,30
113,3206,30
113,3207,30
113,3208,30
113,3209,30
113,3210,30
113,3211,30
113,32A0,30
113,32A1,30
113,32C1,30
113,32T0,30
113,32T1,30
113,3304,5
113,3305,5
113,3306,5
113,3307,5
113,3308,5
113,3309,5
113,3310,5
113,3311,5
113,3312,5
113,3313,5
113,3314,5
113,3315,5
113,3316,5
113,3317,5
113,3318,5
113,3319,5
113,3321,33
113,3325,5
113,3327,5
113,3328,5
113,3500,5
113,3501,5
113,3503,5
113,3504,5
113,3600,30
113,3601,30
113,3602,30
113,3603,30
113,3604,30
113,3605,30
113,3606,30
113,3607,30
113,3608,30
113,3609,30
113,3610,30
113,3611,30
113,3612,30
113,3613,30
113,3614,30
113,3615,30
113,3616,30
113,3617,30
113,3618,30
113,3619,30
113,3620,30
113,3621,30
113,3701,32
113,3702,5
113,3800,30
113,3801,30
113,3802,30
113,3803,30
113,3805,30
113,3806,30
113,3807,30
113,3808,30
113,3809,30
113,3900,30
113,3920,5
113,3921,5
113,3922,5
113,3940,30
113,3950,30
113,3951,30
113,3952,30
113,3960,32
113,3961,32
113,3962,32
113,3963,32
113,3964,5
113,3965,32
113,3966,32
113,3967,5
113,3968,5
113,3969,5
113,3970,5
113,3971,5
113,3980,32
113,3981,32
113,3982,32
113,3983,32
113,3984,32
113,4000,33
113,4001,33
113,4002,33
113,4003,33
113,4004,33
113,4005,33
113,4006,33
113,4007,33
113,4008,33
113,4009,33
113,4010,33
113,4011,33
113,4012,24
113,4013,24
113,4014,24
113,4015,33
113,4016,33
113,4017,33
113,4018,33
113,4019,33
113,4020,33
113,4021,33
113,4022,33
113,4023,33
113,4024,33
113,4025,33
113,4026,33
113,4027,33
113,4028,33
113,4029,33
113,4030,33
113,4031,33
113,4033,33
113,4035,30
113,4036,30
113,4037,30
113,4038,30
113,4039,30
113,4040,30
113,4041,30
113,4043,30
113,4044,30
113,4046,30
113,4047,30
113,4048,30
113,4049,30
113,4050,30
113,4051,33
113,4052,30
113,4053,33
113,4054,33
113,4055,33
113,4056,30
113,4057,30
113,4058,30
113,4059,33
113,4060,33
113,4061,33
113,4062,33
113,4063,30
113,4065,33
113,4066,33
113,4067,33
113,4068,33
113,4069,33
113,4070,33
113,4071,33
113,4072,30
113,4073,33
113,4074,33
113,4075,33
113,4076,33
113,4077,33
113,4078,33
113,4079,33
113,4080,33
113,4081,33
113,4082,33
113,4083,33
113,4084,33
113,4085,33
113,4086,33
113,4087,33
113,4088,33
113,4090,33
113,4091,33
113,4092,33
113,4093,30
113,4094,33
113,4095,33
113,4096,33
113,4097,33
113,4098,24
113,4099,24
113,40A2,33
113,40A3,33
113,4100,33
113,4101,33
113,4107,30
113,4108,30
113,4109,30
113,4110,30
113,4111,33
113,4112,33
113,4113,33
113,4114,33
113,4115,33
113,4116,33
113,4117,33
113,4118,33
113,4119,33
113,4120,33
113,4122,33
113,4125,33
113,4126,24
113,4127,24
113,4128,24
113,4129,24
113,4130,24
113,4131,33
113,4135,33
113,4141,33
113,4143,30
113,4145,30
113,4147,33
113,4149,33
113,4152,33
113,4153,33
113,4157,33
113,4161,30
113,4166,33
113,41A1,33
113,4300,33
113,4500,30
113,4501,30
113,4502,30
113,4503,33
113,4504,33
113,4505,33
113,4506,33
113,4507,33
113,4508,33
113,4509,33
113,4510,33
113,4511,33
113,4512,33
113,4513,33
113,4514,33
113,4515,33
113,4516,33
113,4517,6
113,4518,6
113,4519,30
113,4520,33
113,4521,33
113,4522,30
113,4523,30
113,4525,33
113,4527,6
113,4528,30
113,4529,30
113,4530,33
113,4531,33
113,4532,33
113,4533,33
113,4534,33
113,4535,33
113,4536,33
113,4537,30
113,4538,33
113,4539,30
113,4541,33
113,4542,30
113,4554,33
113,4555,33
113,4557,6
113,4558,6
113,4559,6
113,4600,6
113,4601,6
113,4602,6
113,4603,6
113,4604,6
113,4605,6
113,4606,6
113,4607,6
113,4608,6
113,4609,6
113,4610,6
113,4611,6
113,4612,6
113,4613,6
113,4614,6
113,4615,6
113,4616,6
113,4617,6
113,4618,6
113,4619,6
113,4620,6
113,4621,6
113,4622,6
113,4623,6
113,4624,6
113,4625,6
113,4626,6
113,4627,6
113,4628,6
113,4629,6
113,4630,6
113,4631,6
113,4632,6
113,4633,6
113,4634,6
113,4639,6
113,4640,6
113,4641,6
113,4642,6
113,4644,24
113,4646,6
113,4648,6
113,4649,6
113,4651,6
113,4652,6
113,4653,6
113,4654,6
113,4655,6
113,4656,6
113,4657,6
113,4658,6
113,4659,6
113,4660,6
113,4661,6
113,4662,6
113,4663,6
113,4664,6
113,4665,6
113,4667,6
113,4673,6
113,4674,6
113,4675,6
113,4677,24
113,4678,24
115,0001,19
115,0002,19
115,0003,19
115,0004,19
115,0005,19
115,0011,19
115,0012,19
115,0013,19
115,0017,19
117,0001,13
117,0002,13
117,0003,13
117,0004,13
119,0001,3
119,0003,3
119,0004,3
119,0005,3
119,0007,3
119,0009,3
119,0010,3
121,1000,13
121,1001,26
121,1002,26
121,1003,26
121,1004,26
121,1005,26
121,1006,13
121,1007,26
121,1008,26
121,1009,26
121,1010,26
121,1011,26
121,1012,26
121,1013,26
121,1014,26
121,1015,26
121,1016,26
121,1017,4
121,1018,4
121,1019,4
121,1020,4
121,1021,4
121,1022,4
121,1023,4
121,1024,4
121,1025,4
121,1026,4
121,1027,26
121,1028,26
121,1029,26
121,1030,26
121,1031,26
121,1032,4
121,1033,4
121,1034,26
121,1035,26
121,1036,4
121,1037,4
121,1038,26
121,1039,4
121,1040,26
121,1041,26
121,1042,26
121,1044,26
121,1045,26
121,1046,26
121,1047,26
121,1048,26
121,1049,26
121,1050,26
121,1051,26
121,1052,26
121,1053,26
121,1054,26
121,1055,26
121,1056,13
121,1057,13
121,1058,13
121,1059,13
121,1060,13
121,1061,13
121,1062,13
121,1063,13
121,1064,13
121,1065,13
121,1066,13
121,1172,4
121,1224,26
121,1225,26
121,2067,13
121,2068,26
121,2069,13
121,2070,26
121,2071,26
121,2072,26
121,2073,26
121,2074,26
121,2075,26
121,2076,26
121,2077,26
121,2078,26
121,2079,26
121,2080,4
121,2081,4
121,2082,4
121,2083,4
121,2084,26
121,2085,26
121,2086,26
121,2087,26
121,2088,26
121,2089,4
121,2090,26
121,2091,26
121,2092,26
121,2093,26
121,2094,26
121,2095,26
121,2096,26
121,2097,26
121,2098,26
121,2099,26
121,2100,26
121,2101,26
121,2102,26
121,2103,26
121,2104,26
121,2105,26
121,2106,26
121,2107,26
121,2108,26
121,2109,26
121,2110,26
121,2111,26
121,2112,26
121,2113,26
121,2114,26
121,3115,26
121,3116,26
121,3117,26
121,3118,26
121,3119,26
121,3120,26
121,3121,26
121,3122,26
121,3123,26
121,3124,26
121,3125,26
121,3126,26
121,3127,26
121,3128,26
121,3129,26
121,3130,26
121,3131,26
121,3132,26
121,3133,26
121,3134,26
121,3135,26
121,3136,26
121,3137,26
121,3138,26
121,3139,26
121,3140,26
121,3141,26
121,3142,26
121,3143,26
121,3144,26
121,3145,26
121,3146,26
121,3147,26
121,3148,26
121,3149,26
121,3150,26
121,3151,26
121,3152,26
121,3153,26
121,3154,26
121,3155,26
121,3156,26
121,3157,26
121,3158,26
121,3159,26
121,3160,26
121,4043,13
121,4161,13
121,4162,13
121,4163,13
121,4164,13
121,4165,13
121,4166,13
121,4167,13
121,4168,13
121,4169,13
121,4170,13
121,4171,13
121,4173,13
121,4174,13
121,4175,13
121,4176,13
121,4177,13
121,4178,13
121,4179,13
121,4180,13
121,4181,13
121,4182,26
121,4183,26
121,4184,26
121,4185,26
121,4186,26
121,4187,13
121,4188,13
121,4189,13
121,4190,13
121,4191,13
121,4192,13
121,4193,26
121,4194,26
121,4195,26
121,4196,26
121,4197,26
121,4198,26
121,4199,26
121,4200,26
121,4201,26
121,4202,26
121,4203,26
121,4204,26
121,4205,26
121,4206,26
121,4207,26
121,4208,26
121,4209,26
121,4210,26
121,4211,26
121,4212,26
121,4213,26
121,4214,26
121,4215,26
121,4216,26
121,4217,26
121,4218,26
121,4219,26
121,4220,26
121,4221,26
121,4222,26
121,4223,26
121,4226,26
121,9100,26
121,9101,26
121,9102,4
121,9200,26
121,9201,26
121,9202,26
121,9203,26
121,9204,26
121,9300,26
121,9301,26
121,9302,26
121,9303,26
121,9304,26
123,0101,15
123,0102,15
123,0201,15
123,0202,15
123,0203,15
123,0301,15
123,0302,15
123,0303,15
123,0401,15
123,0402,15
125,0001,13
125,0002,13
125,0003,13
125,0004,13
125,0005,13
125,0006,13
127,0001,28
127,0002,28
127,0003,28
127,0004,28
127,0005,28
127,0006,28
127,0007,28
129,0101,13
129,0201,13
129,0301,13
129,0303,13
129,0401,13
131,0001,28
131,0002,28
131,0003,28
131,0004,28
131,0005,28
131,0006,28
131,0007,28
131,0008,28
131,0009,28
133,0001,25
133,0002,25
133,0003,25
133,0004,25
133,0005,25
133,0006,25
133,0007,25
133,0008,25
133,0009,25
135,0101,11
135,0102,11
135,0103,11
135,0104,11
135,0108,11
135,0109,11
135,0110,11
135,0111,11
135,0201,11
135,0202,11
135,0203,11
135,0204,11
135,0205,11
135,0206,11
135,0207,11
135,0208,11
135,0209,11
135,0301,11
135,0302,11
135,0303,11
135,0304,11
135,0305,11
135,0306,11
135,0307,11
135,0308,11
135,0309,11
135,0310,11
135,0311,11
135,0312,11
135,0313,11
135,0314,11
135,0401,11
135,0402,11
135,0403,11
135,0404,11
135,0405,11
135,0406,11
135,0407,11
135,0408,11
135,0409,11
135,0412,11
137,0001,23
137,0002,23
137,0003,23
137,0004,23
139,1001,6
139,1002,6
139,1003,6
139,1004,6
139,1005,6
139,1006,6
139,1007,6
139,1008,6
139,1009,6
139,1010,6
139,1011,6
139,1012,6
139,1013,6
139,1014,6
139,1015,6
139,1016,6
139,1017,6
139,1018,6
139,1019,6
139,1020,6
139,1021,6
139,1022,6
139,1023,6
139,1024,6
139,1025,6
139,1026,6
139,1027,6
139,1028,6
139,1029,6
139,1030,6
139,1031,6
139,1032,6
139,1033,6
139,1034,6
139,1035,6
139,1036,6
139,1037,6
139,1038,6
139,1039,6
139,1040,6
139,1041,6
139,1042,6
139,1043,6
139,1044,6
139,1045,6
139,1046,6
139,1047,6
139,1048,6
139,1049,6
139,1050,6
139,1051,6
139,1052,6
139,1053,6
139,1054,6
139,1055,6
139,1056,6
139,1057,6
139,1058,6
139,1059,6
141,0001,16
141,0002,16
141,0003,16
141,0004,16
141,0005,16
141,0006,16
141,0007,16
141,0008,16
141,0009,16
141,0010,16
141,0011,16
141,0012,16
141,0013,16
141,0014,16
141,0015,16
141,0016,16
141,0017,16
141,0018,16
141,0019,16
141,0020,16
141,0021,16
141,0022,16
141,0023,16
141,0024,16
141,0025,16
141,0026,16
141,0027,16
141,0028,16
141,0029,16
141,0030,16
141,0031,16
141,0032,16
141,0033,16
141,0034,16
141,0035,16
141,0036,16
141,0037,16
141,0038,16
141,0039,16
141,0040,16
141,0041,16
141,0042,16
141,0043,16
141,0044,16
141,0045,16
141,0046,16
141,0047,16
141,0048,16
141,0049,16
141,0050,16
141,0051,16
141,0052,16
141,0053,16
141,0054,16
141,0055,16
141,0056,16
141,0057,16
141,0058,16
141,0059,16
141,0060,16
141,0061,16
141,0062,16
141,0063,16
141,0064,16
141,0065,16
141,0066,16
141,0067,16
141,0068,16
141,0069,16
141,0070,16
141,0071,16
141,0072,16
141,0073,16
141,0074,16
141,0075,16
141,0076,16
141,0077,16
141,0078,16
141,0079,16
141,0080,16
141,0081,16
141,0082,16
141,0083,16
141,0084,16
141,0085,16
141,0086,23
141,0087,23
141,0088,23
141,0089,16
141,0090,16
141,0091,16
141,0092,16
141,0093,16
141,0094,16
141,0095,16
141,0096,16
141,0097,16
141,0098,16
141,0099,16
141,0100,16
141,0101,16
141,0102,16
141,0103,16
141,0104,16
141,0105,16
141,0106,16
141,0107,16
141,0108,16
141,0109,16
141,0110,16
141,0111,16
141,0112,16
141,0113,16
141,0114,16
141,0115,16
141,0116,16
141,0117,16
141,0118,16
141,0119,16
141,0120,16
141,0121,16
141,0122,16
141,0123,16
141,0124,16
141,0125,16
141,0126,16
141,0127,16
141,0128,16
141,0129,16
141,0130,16
141,0131,16
141,0132,16
141,0133,16
141,0134,16
141,0135,16
141,0136,16
141,0137,16
141,0138,16
141,0139,16
141,0140,16
141,0141,16
141,0142,16
141,0143,16
141,0144,16
141,0145,16
141,0146,16
141,0147,16
141,0148,16
141,0149,16
141,0150,16
141,0151,16
141,0152,16
141,0153,16
141,0154,16
141,0155,16
141,0156,16
141,0157,16
141,0158,23
141,0159,16
141,0160,16
141,0161,16
141,0162,16
141,0163,16
141,0164,16
141,0165,16
141,0166,23
141,0167,23
141,0168,23
141,0169,23
141,0170,23
141,0171,23
141,0172,23
141,0173,23
141,0174,23
141,0175,16
141,0176,16
141,0177,16
141,0178,16
141,0179,16
141,0180,16
141,0181,16
141,0182,16
141,0183,16
141,0184,16
141,0185,16
141,0186,16
141,0187,16
141,0188,16
141,0189,16
141,0190,16
141,0191,16
141,0192,16
141,0193,16
141,0194,16
141,0195,16
141,0196,16
141,0197,16
141,0198,16
141,0199,23
141,0200,16
141,0201,16
141,0202,16
141,0203,16
141,0204,16
141,0205,23
141,0206,23
141,0207,23
141,0208,23
141,0209,23
141,0210,16
141,0211,16
141,0212,16
141,0213,16
141,0214,16
141,0215,23
141,0216,23
141,0217,23
141,0218,16
141,0219,16
141,0220,16
141,0221,23
143,0010,25
143,0011,25
143,0012,25
143,0018,25
143,0019,25
143,0020,25
143,0021,25
143,0023,25
143,0024,25
143,0025,25
143,0030,25
143,0031,25
143,0032,25
143,0033,25
143,0034,25
143,0035,25
143,0041,25
143,0044,25
143,0045,25
143,0046,25
143,0047,25
145,0101,17
145,0102,17
145,0103,17
145,0201,17
145,0202,17
145,0203,17
145,0301,17
145,0302,17
145,0303,17
145,0401,17
145,0402,17
145,0403,17
147,0001,4
147,0002,4
147,0003,4
147,0004,4
147,0005,4
147,0006,4
147,0007,4
147,0009,4
147,0010,4
147,0011,4
147,0012,4
147,0013,4
147,0015,4
147,0016,4
147,0017,4
147,0018,4
147,0019,4
149,0110,27
149,0112,27
149,0204,27
149,0207,27
149,0315,27
149,0316,27
149,0422,27
149,0423,27
149,0425,27
149,101N,27
149,201E,27
149,301W,27
151,0001,19
151,0004,19
151,0010,19
151,0012,19
153,0001,19
153,0002,19
153,0003,19
153,0004,19
155,0101,13
155,0201,13
155,0301,13
155,0401,13
157,1004,22
157,1005,22
157,1006,22
157,1008,22
157,1013,22
157,1014,22
157,1019,22
157,1038,22
157,1041,22
157,1054,22
157,1057,22
157,1063,22
157,1103,22
157,1104,22
157,1122,22
157,1130,22
157,1132,22
157,1133,22
157,1142,22
157,1143,22
157,1144,22
157,1145,22
157,1146,22
157,1148,22
157,1149,22
157,1156,22
157,1159,22
157,1160,22
157,1165,22
157,2003,18
157,2007,22
157,2009,22
157,2010,22
157,2017,18
157,2018,22
157,2021,22
157,2023,18
157,2028,18
157,2030,22
157,2031,18
157,2033,18
157,2034,18
157,2036,18
157,2050,18
157,2051,18
157,2052,18
157,2055,18
157,2056,18
157,2058,18
157,2059,18
157,2061,22
157,2068,22
157,2070,18
157,2075,18
157,2077,18
157,2081,18
157,2085,22
157,2087,22
157,2088,18
157,2089,18
157,2090,18
157,2091,18
157,2094,22
157,2097,22
157,2108,18
157,2109,22
157,2114,18
157,2115,18
157,2116,18
157,2118,22
157,2120,22
157,2123,18
157,2128,22
157,2134,18
157,2136,18
157,2151,18
157,2152,22
157,2153,18
157,2161,22
157,2171,22
157,3011,22
157,3016,22
157,3020,22
157,3022,22
157,3027,18
157,3029,22
157,3035,22
157,3042,22
157,3043,7
157,3044,22
157,3045,7
157,3046,22
157,3047,7
157,3049,18
157,3053,22
157,3060,18
157,3062,18
157,3064,22
157,3065,22
157,3071,7
157,3078,18
157,3079,22
157,3080,7
157,3084,22
157,3086,7
157,3092,18
157,3093,18
157,3096,18
157,3098,22
157,3102,7
157,3105,22
157,3107,22
157,3110,22
157,3111,22
157,3112,18
157,3119,22
157,3121,22
157,3125,7
157,3126,7
157,3127,18
157,3129,22
157,3131,22
157,3135,7
157,3137,18
157,3138,18
157,3139,22
157,3140,22
157,3147,7
157,3155,7
157,3157,22
157,3158,7
157,3166,22
157,3168,22
157,3169,7
157,3172,22
157,3174,7
157,3175,18
157,4001,22
157,4002,22
157,4012,22
157,4015,22
157,4024,22
157,4025,22
157,4026,7
157,4032,7
157,4037,22
157,4039,7
157,4040,22
157,4048,22
157,4066,7
157,4067,7
157,4069,7
157,4072,22
157,4073,22
157,4074,22
157,4076,7
157,4082,22
157,4083,7
157,4095,22
157,4099,7
157,4100,7
157,4101,7
157,4106,7
157,4113,7
157,4117,7
157,4124,7
157,4141,22
157,4150,7
157,4154,22
157,4162,22
157,4163,7
157,4164,7
157,4167,7
157,4170,22
157,4173,7
159,0101,3
159,0102,3
159,0201,3
159,0202,3
159,0301,3
159,0302,3
159,0401,3
159,0402,3
161,0001,17
161,0002,17
161,0003,17
161,0004,17
161,0005,17
161,0006,17
161,0007,17
161,0008,17
161,0009,17
161,0010,17
161,0011,17
161,0013,17
161,0015,17
163,0001,23
163,0002,23
163,0003,23
163,0004,23
163,0005,23
163,0006,23
163,0008,23
163,0009,23
163,0010,23
165,0002,19
165,0003,19
165,0004,19
165,0005,19
165,0006,19
165,0008,19
165,0009,19
167,0137,14
167,0142,14
167,0143,14
167,0144,14
167,0146,14
167,0148,14
167,0150,14
167,0151,14
167,0152,14
167,0159,14
167,0165,14
167,0166,14
167,0167,14
167,0168,14
167,0172,14
167,0173,14
167,0185,14
167,0191,14
167,0193,14
167,0196,14
167,0197,14
167,0202,14
167,0203,14
167,0204,14
167,0206,14
167,0211,14
167,0214,14
167,0215,14
167,0216,14
167,0218,14
167,0221,14
167,0223,14
167,0224,14
167,0225,14
167,0226,14
167,0227,14
167,0230,14
167,0245,14
167,0274,14
167,0275,14
167,0276,14
167,0277,14
167,0278,14
167,0333,14
167,0340,14
167,0341,14
167,0353,14
167,0354,14
167,0355,14
167,0356,14
167,0357,14
167,0363,14
167,0364,14
167,0370,14
167,0371,14
167,0384,14
167,0386,14
167,0387,14
167,0388,14
167,0389,14
167,0390,14
167,0392,14
167,0398,14
167,0399,14
167,0401,14
167,0412,14
167,0419,14
167,0420,14
167,0422,14
167,0428,14
167,0429,14
167,0431,14
167,0432,14
167,0434,14
167,0435,14
167,0436,14
167,0438,14
167,0439,14
167,0458,14
167,0460,14
167,0461,14
167,0462,14
167,0479,14
167,0480,14
167,0481,14
167,0482,14
167,0483,14
167,0492,14
167,0495,14
167,2301,14
167,2321,14
167,2323,14
167,4191,14
167,4322,14
167,4391,14
167,4801,14
169,0001,19
169,0002,19
169,0003,19
169,0004,19
169,0005,19
169,0006,19
171,0001,21
171,0002,21
171,0003,21
171,0004,21
171,0005,21
171,0006,21
171,0007,21
171,0008,21
171,0009,21
171,0010,21
171,0012,21
171,0013,21
171,0015,21
173,0001,11
173,0002,11
173,0003,11
173,0004,11
175,0011,15
175,0012,15
175,0021,15
175,0022,15
175,0031,15
175,0032,15
175,0041,15
175,0042,15
175,0043,15
177,0001,15
177,0002,15
177,0003,15
177,0005,15
177,0007,15
177,0008,15
177,0009,15
177,0010,15
177,0011,15
177,0012,15
177,0013,15
177,0014,15
177,0015,15
177,04/6,15
179,0001,13
179,0002,13
179,0003,13
179,0004,13
179,0005,13
179,0006,13
179,0007,13
181,0101,4
181,0102,4
181,0103,4
181,0104,4
181,0105,4
181,0106,4
181,0107,4
181,0108,4
181,0109,4
181,0201,4
181,0202,4
181,0203,4
181,0204,4
181,0205,4
181,0206,4
181,0207,4
181,0208,4
181,0209,4
181,0210,4
181,0301,4
181,0302,4
181,0303,4
181,0304,4
181,0305,4
181,0306,4
181,0307,4
181,0308,4
181,0309,4
181,0310,4
181,0401,4
181,0402,4
181,0403,4
