CNTY,PREC,2026_SD
109,0002,29
109,0004,29
109,03-3,29
109,03-5,29
111,0001,31
111,0002,31
111,0003,31
111,0004,31
111,0005,31
111,0006,31
111,0007,31
111,0008,31
111,0009,31
113,1004,16
113,1006,16
113,1007,16
113,1039,16
113,1040,16
113,1041,16
113,1043,16
113,1044,16
113,1045,16
113,1046,16
113,1047,16
113,1048,23
113,1049,16
113,1050,23
113,1051,23
113,1052,23
113,1054,16
113,1055,16
113,1056,16
113,1057,16
113,1058,16
113,1059,23
113,1060,23
113,1061,23
113,1062,16
113,1063,16
113,1064,23
113,1065,23
113,1067,16
113,1068,16
113,1076,16
113,1077,23
113,1078,23
113,1079,23
113,1080,23
113,1081,23
113,1082,23
113,1083,23
113,1084,23
113,1085,23
113,1086,23
113,1087,23
113,1088,23
113,1089,23
113,1090,16
113,1091,23
113,1092,23
113,1093,23
113,1094,23
113,1095,16
113,1096,16
113,1097,16
113,1098,16
113,1099,16
113,1100,23
113,1101,16
113,1102,16
113,1103,16
113,1104,16
113,1105,16
113,1106,16
113,1107,16
113,1108,16
113,1109,16
113,1110,16
113,1111,16
113,1113,23
113,1114,23
113,1115,16
113,1116,16
113,1121,16
113,1124,16
113,1125,16
113,1128,16
113,1129,16
113,1133,23
113,1134,23
113,1135,16
113,1136,16
113,1137,16
113,1139,2
113,1140,23
113,1141,16
113,1142,16
113,1143,16
113,1144,16
113,1146,16
113,1147,16
113,1148,23
113,1151,16
113,1153,16
113,1159,16
113,1162,16
113,1163,16
113,1164,16
113,1165,16
113,1168,16
113,1169,16
113,1170,16
113,1171,16
113,1172,16
113,1173,23
113,1174,23
113,1176,23
113,1300,16
113,1301,16
113,1302,2
113,1303,23
113,1304,16
113,1305,16
113,1307,23
113,1308,16
113,1309,23
113,1310,16
113,1311,16
113,1312,16
113,1313,16
113,1314,16
113,1315,16
113,1316,16
113,1323,23
113,1324,2
113,1325,2
113,1326,2
113,1327,16
113,1328,16
113,1329,16
113,1401,16
113,1402,16
113,1403,16
113,1404,16
113,1405,16
113,1406,16
113,1407,16
113,1408,16
113,1409,16
113,1410,16
113,1411,16
113,1412,16
113,1700,2
113,1701,2
113,1702,2
113,1703,2
113,1704,2
113,1705,2
113,1706,2
113,1707,2
113,1708,2
113,1709,2
113,1710,2
113,1711,2
113,1712,2
113,1713,2
113,1714,2
113,1715,2
113,1716,2
113,1717,2
113,1718,2
113,1719,2
113,1720,2
113,1721,2
113,1722,2
113,1723,2
113,1724,2
113,1725,2
113,1726,2
113,1727,2
113,1728,2
113,1729,2
113,1730,16
113,1731,16
113,1732,2
113,1733,2
113,1734,2
113,1735,2
113,1736,2
113,1737,2
113,1738,2
113,1739,2
113,1740,2
113,1741,2
113,1742,2
113,1743,2
113,1744,2
113,1745,2
113,1746,2
113,1747,2
113,1748,2
113,1749,2
113,1750,2
113,1751,2
113,1752,2
113,2000,16
113,2001,12
113,2002,12
113,2003,12
113,2004,12
113,2005,12
113,2006,12
113,2007,12
113,2008,12
113,2009,16
113,2010,16
113,2011,12
113,2015,12
113,2016,12
113,2017,16
113,2018,12
113,2019,12
113,2020,16
113,2021,16
113,2022,16
113,2023,16
113,2024,16
113,2025,12
113,2026,12
113,2027,12
113,2028,12
113,2030,12
113,2031,16
113,2032,16
113,2033,16
113,2035,16
113,2037,16
113,2038,16
113,2039,16
113,2040,16
113,2041,12
113,2042,2
113,2043,2
113,2044,2
113,2045,2
113,2046,2
113,2047,2
113,2048,12
113,2049,12
113,2050,12
113,2051,12
113,2052,12
113,2053,12
113,2054,12
113,2055,12
113,2056,12
113,2057,12
113,2058,12
113,2074,12
113,2076,12
113,2077,12
113,2079,12
113,2080,12
113,2081,23
113,2082,23
113,2083,23
113,2084,23
113,2085,23
113,2086,23
113,2087,23
113,2090,12
113,2091,12
113,2092,16
113,2094,16
113,2095,16
113,2096,12
113,2097,23
113,2098,16
113,2099,16
113,20A8,12
113,2100,23
113,2101,16
113,2102,16
113,2103,23
113,2104,23
113,2105,23
113,2106,23
113,2107,23
113,2108,12
113,2109,16
113,2110,23
113,2111,23
113,2112,23
113,2113,23
113,2114,16
113,2115,23
113,2116,23
113,2117,23
113,2118,23
113,2119,12
113,2120,16
113,2121,16
113,2122,16
113,2123,16
113,2124,16
113,2125,16
113,2126,16
113,2127,16
113,2128,16
113,2129,16
113,2130,16
113,2131,16
113,2132,16
113,2133,12
113,2134,16
113,2137,16
113,2138,16
113,2139,16
113,2140,16
113,2141,16
113,2142,16
113,2143,16
113,2144,23
113,2145,23
113,2146,23
113,2147,23
113,2148,23
113,2149,23
113,2150,23
113,2151,23
113,2152,23
113,2153,23
113,2154,23
113,2155,23
113,2200,12
113,2201,12
113,2202,12
113,2203,12
113,2220,12
113,2221,12
113,2222,12
113,2223,12
113,2224,12
113,2225,12
113,2226,12
113,2300,12
113,2301,12
113,2302,12
113,2303,12
113,2305,12
113,2306,12
113,2307,12
113,2308,12
113,2309,12
113,2310,12
113,2311,12
113,2312,12
113,2313,12
113,2315,12
113,2316,12
113,2400,12
113,2401,12
113,2402,12
113,2403,12
113,2404,12
113,2405,12
113,2406,12
113,2407,12
113,2408,12
113,2409,12
113,2410,12
113,2411,12
113,2412,12
113,2417,12
113,2500,16
113,2501,2
113,2502,2
113,2503,16
113,2504,2
113,2505,2
113,2506,16
113,2507,16
113,2508,2
113,2509,2
113,2510,2
113,2511,2
113,2512,16
113,2513,16
113,2514,16
113,2515,2
113,2517,16
113,2518,16
113,2519,16
113,2520,16
113,2521,16
113,2523,16
113,2601,12
113,2602,12
113,2603,12
113,2604,12
113,2605,12
113,2606,16
113,2607,12
113,2608,12
113,2609,12
113,2610,12
113,2611,12
113,2612,12
113,2613,12
113,2614,12
113,2800,12
113,2801,12
113,2802,12
113,2803,12
113,2804,12
113,2805,12
113,2806,12
113,2807,12
113,2808,12
113,2809,12
113,2810,12
113,2900,12
113,2901,12
113,2902,12
113,2903,12
113,2904,12
113,2905,12
113,2910,12
113,2911,12
113,2913,12
113,29A1,12
113,3000,16
113,3001,23
113,3002,23
113,3003,23
113,3004,23
113,3005,23
113,3006,23
113,3007,23
113,3008,23
113,3009,23
113,3010,23
113,3011,23
113,3012,23
113,3013,16
113,3014,16
113,3015,16
113,3016,23
113,3017,23
113,3018,23
113,3019,23
113,3020,23
113,3021,23
113,3022,23
113,3023,23
113,3024,23
113,3025,23
113,3026,23
113,3027,23
113,3028,23
113,3029,23
113,3030,16
113,3031,16
113,3032,23
113,3033,23
113,3034,23
113,3035,23
113,3036,23
113,3037,23
113,3038,23
113,3039,23
113,3040,23
113,3041,23
113,3042,23
113,3043,23
113,3044,23
113,3045,23
113,3046,23
113,3047,23
113,3048,23
113,3049,23
113,3050,23
113,3051,23
113,3052,23
113,3053,23
113,3054,23
113,3055,23
113,3056,23
113,3057,23
113,3058,23
113,3059,23
113,3060,23
113,3061,23
113,3062,23
113,3063,23
113,3064,23
113,3065,23
113,3066,23
113,3067,23
113,3068,23
113,3069,23
113,3070,23
113,3071,23
113,3072,23
113,3073,23
113,3074,23
113,3075,23
113,3076,23
113,3077,23
113,3078,23
113,3079,16
113,3080,16
113,3081,23
113,3082,23
113,3083,16
113,3084,23
113,3085,16
113,3086,16
113,3087,23
113,3088,23
113,3089,23
113,3090,23
113,3091,23
113,3092,23
113,3093,16
113,3094,23
113,3095,23
113,3096,23
113,3097,23
113,3098,23
113,3099,23
113,30A4,16
113,30A6,23
113,30C4,23
113,30T4,16
113,30T6,23
113,3100,23
113,3101,23
113,3102,23
113,3103,23
113,3104,23
113,3105,23
113,3106,23
113,3107,23
113,3108,23
113,3109,23
113,3110,23
113,3111,23
113,3112,23
113,3113,23
113,3114,23
113,3115,23
113,3116,23
113,3117,23
113,3119,23
113,31A4,23
113,31A5,23
113,3200,23
113,3201,23
113,3202,23
113,3203,23
113,3204,23
113,3205,23
113,3206,23
113,3207,23
113,3208,23
113,3209,23
113,3210,23
113,3211,23
113,32A0,23
113,32A1,23
113,32C1,23
113,32T0,23
113,32T1,23
113,3304,2
113,3305,2
113,3306,16
113,3307,16
113,3308,16
113,3309,16
113,3310,16
113,3311,16
113,3312,16
113,3313,16
113,3314,16
113,3315,16
113,3316,16
113,3317,16
113,3318,16
113,3319,16
113,3321,16
113,3325,16
113,3327,16
113,3328,16
113,3500,2
113,3501,2
113,3503,2
113,3504,2
113,3600,23
113,3601,23
113,3602,23
113,3603,23
113,3604,23
113,3605,23
113,3606,23
113,3607,23
113,3608,23
113,3609,23
113,3610,23
113,3611,23
113,3612,23
113,3613,23
113,3614,23
113,3615,23
113,3616,23
113,3617,23
113,3618,23
113,3619,23
113,3620,23
113,3621,23
113,3701,2
113,3702,2
113,3800,23
113,3801,23
113,3802,23
113,3803,23
113,3805,23
113,3806,23
113,3807,23
113,3808,23
113,3809,23
113,3900,23
113,3920,2
113,3921,2
113,3922,16
113,3940,23
113,3950,23
113,3951,23
113,3952,23
113,3960,2
113,3961,2
113,3962,2
113,3963,2
113,3964,2
113,3965,2
113,3966,2
113,3967,2
113,3968,2
113,3969,2
113,3970,2
113,3971,2
113,3980,2
113,3981,2
113,3982,2
113,3983,2
113,3984,2
113,4000,16
113,4001,16
113,4002,16
113,4003,16
113,4004,16
113,4005,12
113,4006,16
113,4007,16
113,4008,16
113,4009,16
113,4010,16
113,4011,16
113,4012,16
113,4013,16
113,4014,12
113,4015,16
113,4016,16
113,4017,16
113,4018,16
113,4019,23
113,4020,16
113,4021,16
113,4022,23
113,4023,23
113,4024,23
113,4025,23
113,4026,16
113,4027,16
113,4028,23
113,4029,23
113,4030,23
113,4031,23
113,4033,23
113,4035,23
113,4036,23
113,4037,23
113,4038,23
113,4039,23
113,4040,23
113,4041,23
113,4043,23
113,4044,23
113,4046,23
113,4047,23
113,4048,23
113,4049,23
113,4050,23
113,4051,23
113,4052,23
113,4053,23
113,4054,16
113,4055,23
113,4056,23
113,4057,23
113,4058,23
113,4059,23
113,4060,16
113,4061,16
113,4062,16
113,4063,23
113,4065,16
113,4066,16
113,4067,16
113,4068,16
113,4069,16
113,4070,23
113,4071,23
113,4072,23
113,4073,16
113,4074,23
113,4075,23
113,4076,16
113,4077,23
113,4078,23
113,4079,23
113,4080,23
113,4081,16
113,4082,23
113,4083,23
113,4084,23
113,4085,23
113,4086,16
113,4087,16
113,4088,16
113,4090,23
113,4091,23
113,4092,16
113,4093,23
113,4094,12
113,4095,16
113,4096,12
113,4097,16
113,4098,16
113,4099,16
113,40A2,16
113,40A3,23
113,4100,23
113,4101,23
113,4107,23
113,4108,23
113,4109,23
113,4110,23
113,4111,23
113,4112,23
113,4113,16
113,4114,16
113,4115,23
113,4116,23
113,4117,23
113,4118,23
113,4119,16
113,4120,16
113,4122,23
113,4125,16
113,4126,12
113,4127,12
113,4128,12
113,4129,12
113,4130,16
113,4131,16
113,4135,23
113,4141,23
113,4143,23
113,4145,23
113,4147,23
113,4149,16
113,4152,23
113,4153,23
113,4157,16
113,4161,23
113,4166,23
113,41A1,16
113,4300,16
113,4500,23
113,4501,23
113,4502,23
113,4503,23
113,4504,23
113,4505,23
113,4506,23
113,4507,23
113,4508,23
113,4509,23
113,4510,23
113,4511,23
113,4512,23
113,4513,23
113,4514,16
113,4515,16
113,4516,16
113,4517,16
113,4518,16
113,4519,23
113,4520,23
113,4521,23
113,4522,23
113,4523,23
113,4525,23
113,4527,16
113,4528,23
113,4529,23
113,4530,23
113,4531,23
113,4532,23
113,4533,23
113,4534,23
113,4535,23
113,4536,23
113,4537,23
113,4538,23
113,4539,23
113,4541,23
113,4542,23
113,4554,23
113,4555,23
113,4557,16
113,4558,16
113,4559,16
113,4600,16
113,4601,16
113,4602,16
113,4603,16
113,4604,16
113,4605,16
113,4606,16
113,4607,16
113,4608,16
113,4609,16
113,4610,16
113,4611,16
113,4612,16
113,4613,16
113,4614,16
113,4615,16
113,4616,16
113,4617,16
113,4618,16
113,4619,16
113,4620,16
113,4621,16
113,4622,16
113,4623,16
113,4624,16
113,4625,16
113,4626,16
113,4627,16
113,4628,16
113,4629,16
113,4630,16
113,4631,16
113,4632,16
113,4633,16
113,4634,16
113,4639,16
113,4640,16
113,4641,16
113,4642,16
113,4644,16
113,4646,16
113,4648,16
113,4649,16
113,4651,16
113,4652,16
113,4653,16
113,4654,16
113,4655,16
113,4656,16
113,4657,16
113,4658,16
113,4659,16
113,4660,16
113,4661,16
113,4662,16
113,4663,16
113,4664,16
113,4665,16
113,4667,16
113,4673,16
113,4674,16
113,4675,16
113,4677,16
113,4678,16
115,0001,31
115,0002,31
115,0003,31
115,0004,31
115,0005,31
115,0011,31
115,0012,31
115,0013,31
115,0017,31
117,0001,31
117,0002,31
117,0003,31
117,0004,31
119,0001,1
119,0003,1
119,0004,1
119,0005,1
119,0007,1
119,0009,1
119,0010,1
121,1000,12
121,1001,12
121,1002,12
121,1003,30
121,1004,30
121,1005,30
121,1006,30
121,1007,30
121,1008,30
121,1009,30
121,1010,30
121,1011,30
121,1012,30
121,1013,30
121,1014,30
121,1015,30
121,1016,30
121,1017,30
121,1018,30
121,1019,30
121,1020,30
121,1021,30
121,1022,30
121,1023,30
121,1024,30
121,1025,30
121,1026,30
121,1027,30
121,1028,30
121,1029,30
121,1030,30
121,1031,30
121,1032,30
121,1033,30
121,1034,30
121,1035,30
121,1036,30
121,1037,30
121,1038,30
121,1039,30
121,1040,30
121,1041,30
121,1042,30
121,1044,12
121,1045,12
121,1046,12
121,1047,30
121,1048,30
121,1049,30
121,1050,30
121,1051,30
121,1052,30
121,1053,12
121,1054,30
121,1055,30
121,1056,30
121,1057,30
121,1058,30
121,1059,30
121,1060,30
121,1061,30
121,1062,30
121,1063,30
121,1064,30
121,1065,30
121,1066,30
121,1172,30
121,1224,30
121,1225,30
121,2067,30
121,2068,30
121,2069,30
121,2070,30
121,2071,30
121,2072,30
121,2073,30
121,2074,12
121,2075,12
121,2076,30
121,2077,30
121,2078,30
121,2079,30
121,2080,30
121,2081,30
121,2082,30
121,2083,30
121,2084,30
121,2085,30
121,2086,30
121,2087,30
121,2088,30
121,2089,30
121,2090,30
121,2091,30
121,2092,30
121,2093,30
121,2094,30
121,2095,12
121,2096,12
121,2097,12
121,2098,30
121,2099,12
121,2100,12
121,2101,12
121,2102,12
121,2103,12
121,2104,12
121,2105,12
121,2106,12
121,2107,12
121,2108,12
121,2109,12
121,2110,12
121,2111,12
121,2112,12
121,2113,12
121,2114,12
121,3115,12
121,3116,12
121,3117,30
121,3118,30
121,3119,30
121,3120,30
121,3121,30
121,3122,30
121,3123,12
121,3124,12
121,3125,12
121,3126,12
121,3127,12
121,3128,12
121,3129,12
121,3130,12
121,3131,12
121,3132,12
121,3133,12
121,3134,12
121,3135,12
121,3136,12
121,3137,12
121,3138,12
121,3139,12
121,3140,12
121,3141,12
121,3142,12
121,3143,12
121,3144,12
121,3145,12
121,3146,12
121,3147,12
121,3148,12
121,3149,12
121,3150,12
121,3151,12
121,3152,12
121,3153,12
121,3154,12
121,3155,12
121,3156,12
121,3157,12
121,3158,12
121,3159,12
121,3160,30
121,4043,30
121,4161,30
121,4162,30
121,4163,30
121,4164,30
121,4165,30
121,4166,30
121,4167,30
121,4168,30
121,4169,30
121,4170,30
121,4171,30
121,4173,30
121,4174,30
121,4175,30
121,4176,30
121,4177,30
121,4178,30
121,4179,30
121,4180,30
121,4181,30
121,4182,12
121,4183,12
121,4184,12
121,4185,12
121,4186,12
121,4187,30
121,4188,12
121,4189,12
121,4190,12
121,4191,12
121,4192,12
121,4193,12
121,4194,12
121,4195,12
121,4196,12
121,4197,12
121,4198,12
121,4199,12
121,4200,12
121,4201,12
121,4202,12
121,4203,12
121,4204,12
121,4205,12
121,4206,12
121,4207,12
121,4208,12
121,4209,12
121,4210,12
121,4211,12
121,4212,12
121,4213,12
121,4214,12
121,4215,12
121,4216,12
121,4217,12
121,4218,12
121,4219,12
121,4220,12
121,4221,12
121,4222,12
121,4223,12
121,4226,12
121,9100,12
121,9101,12
121,9102,30
121,9200,12
121,9201,12
121,9202,12
121,9203,30
121,9204,12
121,9300,30
121,9301,12
121,9302,12
121,9303,12
121,9304,12
123,0101,18
123,0102,18
123,0201,18
123,0202,18
123,0203,18
123,0301,18
123,0302,18
123,0303,18
123,0401,18
123,0402,18
125,0001,28
125,0002,28
125,0003,28
125,0004,28
125,0005,28
125,0006,28
127,0001,21
127,0002,21
127,0003,21
127,0004,21
127,0005,21
127,0006,21
127,0007,21
129,0101,28
129,0201,28
129,0301,28
129,0303,28
129,0401,28
131,0001,21
131,0002,21
131,0003,21
131,0004,21
131,0005,21
131,0006,21
131,0007,21
131,0008,21
131,0009,21
133,0001,22
133,0002,22
133,0003,22
133,0004,22
133,0005,22
133,0006,22
133,0007,22
133,0008,22
133,0009,22
135,0101,31
135,0102,31
135,0103,31
135,0104,31
135,0108,31
135,0109,31
135,0110,31
135,0111,31
135,0201,31
135,0202,31
135,0203,31
135,0204,31
135,0205,31
135,0206,31
135,0207,31
135,0208,31
135,0209,31
135,0301,31
135,0302,31
135,0303,31
135,0304,31
135,0305,31
135,0306,31
135,0307,31
135,0308,31
135,0309,31
135,0310,31
135,0311,31
135,0312,31
135,0313,31
135,0314,31
135,0401,31
135,0402,31
135,0403,31
135,0404,31
135,0405,31
135,0406,31
135,0407,31
135,0408,31
135,0409,31
135,0412,31
137,0001,19
137,0002,19
137,0003,19
137,0004,19
139,1001,22
139,1002,2
139,1003,22
139,1004,22
139,1005,2
139,1006,2
139,1007,2
139,1008,2
139,1009,2
139,1010,22
139,1011,22
139,1012,2
139,1013,2
139,1014,2
139,1015,2
139,1016,2
139,1017,2
139,1018,2
139,1019,2
139,1020,2
139,1021,2
139,1022,2
139,1023,22
139,1024,22
139,1025,22
139,1026,22
139,1027,22
139,1028,22
139,1029,2
139,1030,2
139,1031,22
139,1032,22
139,1033,22
139,1034,22
139,1035,22
139,1036,22
139,1037,22
139,1038,22
139,1039,22
139,1040,22
139,1041,22
139,1042,22
139,1043,22
139,1044,2
139,1045,2
139,1046,2
139,1047,2
139,1048,2
139,1049,2
139,1050,22
139,1051,22
139,1052,22
139,1053,22
139,1054,22
139,1055,22
139,1056,22
139,1057,22
139,1058,22
139,1059,22
141,0001,29
141,0002,29
141,0003,29
141,0004,29
141,0005,29
141,0006,29
141,0007,29
141,0008,29
141,0009,29
141,0010,29
141,0011,29
141,0012,29
141,0013,29
141,0014,29
141,0015,29
141,0016,29
141,0017,29
141,0018,29
141,0019,29
141,0020,29
141,0021,29
141,0022,29
141,0023,29
141,0024,29
141,0025,29
141,0026,29
141,0027,29
141,0028,29
141,0029,29
141,0030,29
141,0031,29
141,0032,29
141,0033,29
141,0034,29
141,0035,29
141,0036,29
141,0037,29
141,0038,29
141,0039,29
141,0040,29
141,0041,29
141,0042,29
141,0043,29
141,0044,29
141,0045,29
141,0046,29
141,0047,29
141,0048,29
141,0049,29
141,0050,29
141,0051,29
141,0052,29
141,0053,29
141,0054,29
141,0055,29
141,0056,29
141,0057,29
141,0058,29
141,0059,29
141,0060,29
141,0061,29
141,0062,29
141,0063,29
141,0064,29
141,0065,29
141,0066,29
141,0067,29
141,0068,29
141,0069,29
141,0070,29
141,0071,29
141,0072,29
141,0073,29
141,0074,29
141,0075,29
141,0076,29
141,0077,29
141,0078,29
141,0079,29
141,0080,29
141,0081,29
141,0082,29
141,0083,29
141,0084,29
141,0085,29
141,0086,29
141,0087,29
141,0088,29
141,0089,29
141,0090,29
141,0091,29
141,0092,29
141,0093,29
141,0094,29
141,0095,29
141,0096,29
141,0097,29
141,0098,29
141,0099,29
141,0100,29
141,0101,29
141,0102,29
141,0103,29
141,0104,29
141,0105,29
141,0106,29
141,0107,29
141,0108,29
141,0109,29
141,0110,29
141,0111,29
141,0112,29
141,0113,29
141,0114,29
141,0115,29
141,0116,29
141,0117,29
141,0118,29
141,0119,29
141,0120,29
141,0121,29
141,0122,29
141,0123,29
141,0124,29
141,0125,29
141,0126,29
141,0127,29
141,0128,29
141,0129,29
141,0130,29
141,0131,29
141,0132,29
141,0133,29
141,0134,29
141,0135,29
141,0136,29
141,0137,29
141,0138,29
141,0139,29
141,0140,29
141,0141,29
141,0142,29
141,0143,29
141,0144,29
141,0145,29
141,0146,29
141,0147,29
141,0148,29
141,0149,29
141,0150,29
141,0151,29
141,0152,29
141,0153,29
141,0154,29
141,0155,29
141,0156,29
141,0157,29
141,0158,29
141,0159,29
141,0160,29
141,0161,29
141,0162,29
141,0163,29
141,0164,29
141,0165,29
141,0166,29
141,0167,29
141,0168,29
141,0169,29
141,0170,29
141,0171,29
141,0172,29
141,0173,29
141,0174,29
141,0175,29
141,0176,29
141,0177,29
141,0178,29
141,0179,29
141,0180,29
141,0181,29
141,0182,29
141,0183,29
141,0184,29
141,0185,29
141,0186,29
141,0187,29
141,0188,29
141,0189,29
141,0190,29
141,0191,29
141,0192,29
141,0193,29
141,0194,29
141,0195,29
141,0196,29
141,0197,29
141,0198,29
141,0199,29
141,0200,29
141,0201,29
141,0202,29
141,0203,29
141,0204,29
141,0205,29
141,0206,29
141,0207,29
141,0208,29
141,0209,29
141,0210,29
141,0211,29
141,0212,29
141,0213,29
141,0214,29
141,0215,29
141,0216,29
141,0217,29
141,0218,29
141,0219,29
141,0220,29
141,0221,29
143,0010,22
143,0011,22
143,0012,22
143,0018,22
143,0019,22
143,0020,22
143,0021,22
143,0023,22
143,0024,22
143,0025,22
143,0030,22
143,0031,22
143,0032,22
143,0033,22
143,0034,22
143,0035,22
143,0041,22
143,0044,22
143,0045,22
143,0046,22
143,0047,22
145,0101,22
145,0102,22
145,0103,22
145,0201,22
145,0202,22
145,0203,22
145,0301,22
145,0302,22
145,0303,22
145,0401,22
145,0402,22
145,0403,22
147,0001,1
147,0002,1
147,0003,1
147,0004,1
147,0005,1
147,0006,1
147,0007,1
147,0009,1
147,0010,1
147,0011,1
147,0012,1
147,0013,1
147,0015,1
147,0016,1
147,0017,1
147,0018,1
147,0019,1
149,0110,18
149,0112,18
149,0204,18
149,0207,18
149,0315,18
149,0316,18
149,0422,18
149,0423,18
149,0425,18
149,101N,18
149,201E,18
149,301W,18
151,0001,28
151,0004,28
151,0010,28
151,0012,28
153,0001,28
153,0002,28
153,0003,28
153,0004,28
155,0101,28
155,0201,28
155,0301,28
155,0401,28
157,1004,17
157,1005,18
157,1006,17
157,1008,18
157,1013,18
157,1014,17
157,1019,17
157,1038,17
157,1041,18
157,1054,18
157,1057,18
157,1063,18
157,1103,18
157,1104,18
157,1122,17
157,1130,17
157,1132,18
157,1133,17
157,1142,17
157,1143,17
157,1144,17
157,1145,17
157,1146,17
157,1148,17
157,1149,17
157,1156,17
157,1159,17
157,1160,18
157,1165,18
157,2003,13
157,2007,18
157,2009,17
157,2010,17
157,2017,13
157,2018,17
157,2021,17
157,2023,13
157,2028,13
157,2030,13
157,2031,13
157,2033,13
157,2034,13
157,2036,13
157,2050,13
157,2051,13
157,2052,13
157,2055,13
157,2056,13
157,2058,13
157,2059,13
157,2061,13
157,2068,17
157,2070,13
157,2075,13
157,2077,13
157,2081,13
157,2085,18
157,2087,17
157,2088,13
157,2089,13
157,2090,13
157,2091,13
157,2094,13
157,2097,17
157,2108,13
157,2109,17
157,2114,13
157,2115,13
157,2116,13
157,2118,17
157,2120,17
157,2123,13
157,2128,17
157,2134,13
157,2136,13
157,2151,13
157,2152,17
157,2153,13
157,2161,17
157,2171,13
157,3011,17
157,3016,17
157,3020,17
157,3022,13
157,3027,17
157,3029,17
157,3035,18
157,3042,17
157,3043,17
157,3044,13
157,3045,18
157,3046,17
157,3047,18
157,3049,13
157,3053,17
157,3060,13
157,3062,13
157,3064,17
157,3065,13
157,3071,18
157,3078,13
157,3079,18
157,3080,18
157,3084,18
157,3086,18
157,3092,13
157,3093,13
157,3096,13
157,3098,18
157,3102,18
157,3105,18
157,3107,17
157,3110,18
157,3111,17
157,3112,13
157,3119,17
157,3121,18
157,3125,18
157,3126,18
157,3127,13
157,3129,17
157,3131,18
157,3135,18
157,3137,13
157,3138,13
157,3139,18
157,3140,17
157,3147,18
157,3155,18
157,3157,13
157,3158,18
157,3166,18
157,3168,13
157,3169,18
157,3172,18
157,3174,18
157,3175,13
157,4001,18
157,4002,17
157,4012,18
157,4015,17
157,4024,17
157,4025,18
157,4026,18
157,4032,18
157,4037,18
157,4039,18
157,4040,18
157,4048,18
157,4066,18
157,4067,18
157,4069,18
157,4072,18
157,4073,18
157,4074,18
157,4076,18
157,4082,18
157,4083,18
157,4095,18
157,4099,18
157,4100,18
157,4101,18
157,4106,18
157,4113,18
157,4117,18
157,4124,18
157,4141,18
157,4150,18
157,4154,18
157,4162,17
157,4163,18
157,4164,18
157,4167,18
157,4170,18
157,4173,18
159,0101,1
159,0102,1
159,0201,1
159,0202,1
159,0301,1
159,0302,1
159,0401,1
159,0402,1
161,0001,5
161,0002,5
161,0003,5
161,0004,5
161,0005,5
161,0006,5
161,0007,5
161,0008,5
161,0009,5
161,0010,5
161,0011,5
161,0013,5
161,0015,5
163,0001,19
163,0002,19
163,0003,19
163,0004,19
163,0005,19
163,0006,19
163,0008,19
163,0009,19
163,0010,19
165,0002,31
165,0003,31
165,0004,31
165,0005,31
165,0006,31
165,0008,31
165,0009,31
167,0137,11
167,0142,11
167,0143,11
167,0144,11
167,0146,11
167,0148,11
167,0150,11
167,0151,11
167,0152,11
167,0159,11
167,0165,11
167,0166,11
167,0167,11
167,0168,11
167,0172,11
167,0173,11
167,0185,11
167,0191,11
167,0193,11
167,0196,11
167,0197,11
167,0202,11
167,0203,4
167,0204,4
167,0206,11
167,0211,11
167,0214,11
167,0215,11
167,0216,11
167,0218,11
167,0221,11
167,0223,11
167,0224,11
167,0225,11
167,0226,11
167,0227,11
167,0230,11
167,0245,11
167,0274,11
167,0275,11
167,0276,11
167,0277,11
167,0278,11
167,0333,11
167,0340,11
167,0341,11
167,0353,11
167,0354,11
167,0355,11
167,0356,11
167,0357,11
167,0363,11
167,0364,11
167,0370,11
167,0371,11
167,0384,11
167,0386,11
167,0387,11
167,0388,11
167,0389,11
167,0390,11
167,0392,11
167,0398,11
167,0399,11
167,0401,11
167,0412,11
167,0419,11
167,0420,11
167,0422,11
167,0428,11
167,0429,11
167,0431,11
167,0432,11
167,0434,11
167,0435,11
167,0436,11
167,0438,11
167,0439,11
167,0458,11
167,0460,11
167,0461,11
167,0462,11
167,0479,11
167,0480,11
167,0481,11
167,0482,11
167,0483,11
167,0492,11
167,0495,11
167,2301,11
167,2321,11
167,2323,11
167,4191,11
167,4322,11
167,4391,11
167,4801,11
169,0001,28
169,0002,28
169,0003,28
169,0004,28
169,0005,28
169,0006,28
171,0001,24
171,0002,24
171,0003,24
171,0004,24
171,0005,24
171,0006,24
171,0007,24
171,0008,24
171,0009,24
171,0010,24
171,0012,24
171,0013,24
171,0015,24
173,0001,31
173,0002,31
173,0003,31
173,0004,31
175,0011,18
175,0012,18
175,0021,18
175,0022,18
175,0031,18
175,0032,18
175,0041,18
175,0042,18
175,0043,18
177,0001,18
177,0002,18
177,0003,18
177,0005,18
177,0007,18
177,0008,18
177,0009,18
177,0010,18
177,0011,18
177,0012,18
177,0013,18
177,0014,18
177,0015,18
177,04/6,18
179,0001,28
179,0002,28
179,0003,28
179,0004,28
179,0005,28
179,0006,28
179,0007,28
181,0101,30
181,0102,30
181,0103,30
181,0104,30
181,0105,30
181,0106,30
181,0107,30
181,0108,30
181,0109,30
181,0201,30
181,0202,30
181,0203,30
181,0204,30
181,0205,30
181,0206,30
181,0207,30
181,0208,30
181,0209,30
181,0210,30
181,0301,30
181,0302,30
181,0303,30
181,0304,30
181,0305,30
181,0306,30
181,0307,30
181,0308,30
181,0309,30
181,0310,30
181,0401,30
181,0402,30
