CNTY,PREC,2026_HD
241,0007,21
241,0008,21
241,0009,21
241,0010,21
241,0011,21
241,0012,21
241,0013,21
241,0014,21
241,0015,21
241,0016,21
241,0017,21
241,0019,21
241,0020,21
241,0021,21
243,0001,74
243,0002,74
243,0003,74
243,0004,74
243,0005,74
245,0001,22
245,0002,22
245,0003,22
245,0004,21
245,0005,22
245,0006,22
245,0007,22
245,0008,22
245,0009,22
245,0010,22
245,0011,22
245,0012,22
245,0013,22
245,0014,22
245,0015,22
245,0016,22
245,0017,22
245,0018,22
245,0019,22
245,0020,22
245,0021,22
245,0022,22
245,0023,22
245,0024,21
245,0025,21
245,0026,21
245,0027,22
245,0028,22
245,0029,21
245,0030,21
245,0031,21
245,0032,21
245,0033,21
245,0034,22
245,0035,21
245,0036,21
245,0037,22
245,0038,22
245,0039,22
245,0040,22
245,0041,22
245,0042,22
245,0043,22
245,0044,22
245,0045,22
245,0046,22
245,0047,22
245,0048,22
245,0049,22
245,0050,22
245,0051,22
245,0052,22
245,0053,22
245,0054,22
245,0055,22
245,0056,21
245,0057,22
245,0058,22
245,0059,22
245,0060,22
245,0061,22
245,0062,21
245,0063,22
245,0064,22
245,0065,21
245,0066,21
245,0067,22
245,0068,21
245,0069,21
245,0070,22
245,0071,22
245,0072,22
245,0073,21
245,0074,21
245,0075,22
245,0076,22
245,0077,22
245,0078,22
245,0079,22
245,0080,21
245,0081,22
245,0082,22
245,0083,21
245,0084,22
245,0085,22
245,0086,21
245,0087,22
245,0088,22
245,0089,22
245,0090,22
245,0091,21
245,0092,22
245,0093,22
245,0094,21
245,0095,22
245,0096,22
245,0097,22
245,0098,21
245,0099,22
245,0100,21
245,0101,21
245,0102,22
245,0103,22
245,0104,21
247,0001,31
247,0002,31
247,0003,31
247,0004,31
247,0005,31
249,0001,43
249,0002,43
249,0003,43
249,0004,43
249,0005,43
249,0006,43
249,0007,43
249,0008,43
249,0009,43
249,0010,43
249,0011,43
249,0012,43
249,0013,43
249,0014,43
249,0015,43
249,0016,43
249,0017,43
249,0018,43
249,0019,43
249,0020,43
249,0022,43
251,0001,58
251,0002,58
251,0003,58
251,0004,58
251,0005,58
251,0006,58
251,0007,58
251,0008,58
251,0009,58
251,0010,58
251,0011,58
251,0012,58
251,0013,58
251,0014,58
251,0015,58
251,0016,58
251,0017,58
251,0018,58
251,0019,58
251,0020,58
251,0021,58
251,0022,58
251,0023,58
251,0024,58
251,0025,58
251,0026,58
251,0027,58
251,0028,58
251,0029,58
251,0030,58
251,0031,58
251,0032,58
251,0033,58
251,0034,58
251,0035,58
251,0036,58
251,0037,58
251,0038,58
251,0039,58
251,0040,58
251,0041,58
251,0042,58
251,0043,58
253,0001,71
253,0002,71
253,0003,71
253,0004,71
255,0001,31
255,0002,31
255,0003,31
255,0004,31
255,0005,31
255,0006,31
255,0007,31
255,0008,31
255,0009,31
255,0010,31
255,0011,31
255,0012,31
255,0013,31
255,0014,31
255,0015,31
257,0001,4
257,0002,4
257,0003,4
257,0004,4
257,0005,4
257,0006,4
257,0007,4
257,0008,4
257,0009,4
257,0010,4
257,0011,4
257,0012,4
257,0013,4
257,0014,4
257,0015,4
257,0016,4
257,0017,4
257,0018,4
257,0019,4
257,0020,4
257,0021,4
257,0022,4
257,0023,4
257,0024,4
257,0025,4
257,0026,4
257,0027,4
257,0028,4
257,0029,4
257,0030,4
257,0031,4
257,0032,4
257,0033,4
257,0034,4
257,0035,4
257,0036,4
257,0037,4
259,1010,19
259,1030,19
259,1050,19
259,1110,19
259,2020,19
259,2060,19
259,2080,19
259,2120,19
259,3010,19
259,3030,19
259,3040,19
259,3050,19
259,3060,19
259,4050,19
259,4070,19
259,4090,19
259,4100,19
261,0001,31
261,0002,31
261,0003,31
261,0004,31
261,0005,31
261,0006,31
263,0101,83
263,0201,83
263,0202,83
263,0301,83
263,0302,83
263,0401,83
265,0101,53
265,0107,53
265,0109,53
265,0113,53
265,0118,53
265,0119,53
265,0202,53
265,0211,53
265,0215,53
265,0220,53
265,0303,53
265,0308,53
265,0312,53
265,0314,53
265,0404,53
265,0405,53
265,0406,53
265,0410,53
265,0416,53
265,0417,53
267,0001,53
267,0002,53
267,0003,53
267,0004,53
267,0006,53
267,0007,53
267,0009,53
269,0001,69
269,0002,69
269,0003,69
269,0004,69
271,0001,74
271,0002,74
271,0003,74
271,0004,74
273,0011,43
273,0012,43
273,0013,43
273,0014,43
273,0021,43
273,0022,43
273,0023,43
273,0024,43
273,0031,43
273,0032,43
273,0033,43
273,0034,43
273,0035,43
273,0041,43
273,0042,43
273,0043,43
273,0044,43
275,0101,69
275,0201,69
275,0202,69
275,0301,69
275,0302,69
275,0401,69
277,001C,1
277,001E,1
277,001F,1
277,001H,1
277,001I,1
277,002D,1
277,002E,1
277,002F,1
277,002G,1
277,003D,1
277,003E,1
277,003F,1
277,003G,1
277,003I,1
277,004B,1
277,004D,1
277,004E,1
277,004F,1
277,004G,1
277,1A3B,1
277,1A5A,1
277,2A1A,1
277,2C3A,1
277,3C7G,1
277,3H3C,1
277,4A6E,1
279,0001,88
279,0002,88
279,0003,88
279,0004,88
279,0005,88
279,0006,88
279,0008,88
279,0009,88
279,0010,88
279,0011,88
279,0012,88
281,0001,68
281,0002,68
281,0003,68
281,0004,68
281,0005,68
281,0006,68
281,0007,68
281,0008,68
281,0009,68
281,0010,68
283,0001,31
283,0002,31
283,0003,31
283,0004,31
283,0005,31
283,0006,31
285,0101,30
285,0102,30
285,0119,30
285,0208,30
285,0223,30
285,0231,30
285,0309,30
285,0311,30
285,0329,30
285,0416,30
285,0430,30
287,0101,17
287,0102,17
287,0103,17
287,0201,17
287,0202,17
287,0203,17
287,0301,17
287,0302,17
287,0303,17
287,0304,17
287,0401,17
287,0402,17
287,0403,17
287,0404,17
287,0405,17
289,0001,13
289,0002,13
289,0003,13
289,0004,13
289,0005,13
289,0006,13
289,0007,13
289,0008,13
289,0009,13
289,0010,13
289,0011,13
289,0012,13
289,0013,13
289,0014,13
291,0002,18
291,0003,18
291,0004,18
291,0006,18
291,0007,18
291,0009,18
291,0011,18
291,0013,18
291,0018,18
291,001A,18
291,0020,18
291,0021,18
291,0022,18
291,0023,18
291,0024,18
291,0025,18
291,0026,18
291,0030,18
291,0031,18
291,008A,18
291,010A,18
291,019A,18
293,0101,13
293,0102,13
293,0103,13
293,0104,13
293,0201,13
293,0202,13
293,0203,13
293,0204,13
293,0205,13
293,0206,13
293,0301,13
293,0302,13
293,0303,13
293,0304,13
293,0305,13
293,0401,13
293,0402,13
293,0403,13
293,0404,13
293,0405,13
293,0406,13
295,0106,87
295,0202,87
295,0207,87
295,0303,87
295,0308,87
295,0404,87
295,0409,87
297,0001,31
297,0002,31
297,0003,31
297,0004,31
297,0005,31
297,0006,31
297,0007,31
297,0008,31
297,0009,31
297,0010,31
297,0011,31
297,0012,31
297,0013,31
297,0014,31
299,0101,53
299,0102,53
299,0108,53
299,0109,53
299,0203,53
299,0204,53
299,0205,53
299,0307,53
299,0410,53
301,0001,81
301,0002,81
301,0003,81
301,0004,81
303,0001,84
303,0002,83
303,0003,84
303,0004,84
303,0005,84
303,0006,84
303,0007,84
303,0008,84
303,0009,84
303,0010,84
303,0011,83
303,0012,84
303,0013,84
303,0014,84
303,0015,84
303,0017,84
303,0019,84
303,0020,84
303,0021,84
303,0022,84
303,0023,83
303,0024,83
303,0025,84
303,0026,84
303,0027,84
303,0028,83
303,0029,84
303,0030,84
303,0031,84
303,0032,83
303,0033,83
303,0034,83
303,0035,83
303,0036,83
303,0037,83
303,0038,83
303,0039,83
303,0040,84
303,0041,83
303,0043,83
303,0044,83
303,0045,84
303,0046,84
303,0047,84
303,0049,84
303,0050,84
303,0051,84
303,0052,83
303,0053,84
303,0054,83
303,0056,83
303,0057,84
303,0058,84
303,0059,84
303,0060,84
303,0062,84
303,0063,84
303,0065,83
303,0066,83
303,0067,83
303,0072,84
303,0075,83
303,0076,84
303,0078,83
303,0092,84
303,0102,84
303,0103,84
303,0104,84
303,0108,83
303,0109,83
303,0110,83
303,0111,84
303,0112,84
303,0113,84
303,0114,84
303,0118,84
303,0119,84
303,0120,83
303,0121,83
303,0122,83
303,0123,83
303,0124,83
303,0125,83
303,0126,84
303,0127,83
303,0128,83
303,0129,83
303,0135,84
303,0138,84
303,0139,83
303,0140,83
303,0141,83
303,0142,83
303,0151,84
303,0152,84
303,0153,84
303,0154,84
303,0155,83
303,0178,83
305,0001,83
305,0002,83
305,0003,83
305,0004,83
305,0005,83
305,0006,83
305,0009,83
305,0012,83
307,0101,53
307,0102,53
307,0201,53
307,0202,53
307,0301,53
307,0302,53
307,0401,53
307,0402,53
307,0403,53
309,0001,56
309,0002,13
309,0003,56
309,0004,56
309,0005,13
309,0006,13
309,0007,56
309,0008,56
309,0009,13
309,0010,13
309,0011,56
309,0012,13
309,0013,13
309,0014,13
309,0015,13
309,0016,56
309,0017,13
309,0018,13
309,0019,56
309,0020,13
309,0021,13
309,0022,13
309,0023,56
309,0024,13
309,0025,56
309,0026,56
309,0027,13
309,0028,56
309,0029,56
309,0030,56
309,0031,56
309,0032,56
309,0033,56
309,0034,56
309,0035,56
309,0036,56
309,0037,56
309,0038,56
309,0039,56
309,0040,56
309,0041,56
309,0042,56
309,0043,13
309,0044,56
309,0045,56
309,0046,56
309,0047,56
309,0048,56
309,0049,56
309,0050,56
309,0051,56
309,0052,56
309,0053,56
309,0054,56
309,0055,56
309,0056,56
309,0057,13
309,0058,56
309,0059,56
309,0060,56
309,0061,56
309,0062,56
309,0063,56
309,0064,56
309,0065,56
309,0066,56
309,0067,56
309,0068,13
309,0069,13
309,0070,13
309,0071,13
309,0072,13
309,0073,56
309,0074,56
309,0075,56
309,0076,56
309,0077,56
309,0078,56
309,0079,56
309,0080,56
309,0081,56
309,0082,56
309,0083,56
309,0084,56
309,0085,13
309,0086,13
309,0087,13
309,0088,13
309,0089,13
309,0090,13
309,0091,56
311,0001,31
311,0002,31
311,0003,31
311,0004,31
313,0101,12
313,0202,12
313,0303,12
313,0404,12
315,0001,7
315,0002,7
315,0003,7
315,0004,7
315,0005,7
315,0006,7
315,0007,7
315,0008,7
315,0009,7
315,0010,7
317,0001,82
317,0002,82
317,0003,82
317,0004,82
317,003A,82
317,004A,82
319,0101,53
319,0210,53
319,0302,53
319,0405,53
321,0002,30
321,0004,30
321,0005,30
321,0006,30
321,0007,30
321,0008,30
321,0009,30
321,0010,30
321,0012,30
321,0013,30
321,001A,30
321,001B,30
321,001C,30
321,001D,30
321,001E,30
321,001F,30
321,003A,30
321,003B,30
323,001A,74
323,001B,74
323,001C,74
323,001D,74
323,002A,74
323,002B,74
323,002C,74
323,002D,74
323,002E,74
323,003A,74
323,003B,74
323,003C,74
323,004A,74
323,004B,74
323,004C,74
323,004D,74
325,001A,53
325,001B,53
325,001C,53
325,001D,53
325,002A,53
325,002B,53
325,002C,53
325,003A,53
325,003B,53
325,003C,53
325,003D,53
325,003E,53
325,004A,53
325,004B,53
325,004C,53
327,0001,53
327,0002,53
327,0003,53
327,0004,53
327,0005,53
327,0006,53
329,0101,82
329,0102,82
329,0103,82
329,0104,82
329,0105,82
329,0106,82
329,0107,82
329,0108,82
329,0109,82
329,0110,82
329,0201,82
329,0202,82
329,0203,82
329,0204,82
329,0205,82
329,0206,82
329,0207,82
329,0208,82
329,0210,82
329,0211,82
329,0302,82
329,0303,82
329,0304,82
329,0305,82
329,0306,82
329,0307,82
329,0308,82
329,0309,82
329,0310,82
329,0401,82
329,0402,82
329,0403,82
329,0404,82
329,0405,82
329,0406,82
329,0407,82
329,0408,82
329,0409,82
329,0410,82
329,0411,82
329,101A,82
329,108A,82
329,109A,82
329,202A,82
329,307A,82
329,309A,82
331,0101,17
331,0105,17
331,0203,17
331,0207,17
331,0210,17
331,0212,17
331,0316,17
331,0317,17
331,0318,17
331,0419,17
331,0420,17
333,0001,68
333,0002,68
333,0004,68
333,0006,68
333,0008,68
333,0009,68
333,0011,68
335,0001,83
335,0002,83
335,0003,83
335,0004,83
337,0002,68
337,0003,68
337,0004,68
337,0005,68
337,0006,68
337,0007,68
337,0008,68
337,0009,68
337,0010,68
337,0011,68
337,0012,68
337,0013,68
337,0014,68
337,0015,68
337,0016,68
339,0001,16
339,0002,16
339,0003,3
339,0004,15
339,0005,16
339,0006,3
339,0007,3
339,0008,16
339,0009,16
339,0010,16
339,0011,16
339,0012,16
339,0013,3
339,0014,3
339,0015,3
339,0016,18
339,0017,16
339,0018,3
339,0019,16
339,0020,16
339,0021,16
339,0022,16
339,0023,16
339,0024,15
339,0025,3
339,0026,3
339,0027,16
339,0028,3
339,0029,3
339,0030,3
339,0031,15
339,0032,15
339,0033,15
339,0034,3
339,0035,15
339,0036,3
339,0037,3
339,0038,16
339,0039,16
339,0040,16
339,0041,18
339,0042,3
339,0043,16
339,0044,16
339,0045,15
339,0046,15
339,0047,15
339,0048,15
339,0049,15
339,0050,16
339,0051,16
339,0052,3
339,0053,18
339,0054,18
339,0055,16
339,0056,15
339,0057,16
339,0058,15
339,0059,15
339,0060,16
339,0061,15
339,0062,15
339,0063,16
339,0064,3
339,0065,3
339,0066,3
339,0067,15
339,0068,15
339,0069,15
339,0070,15
339,0071,15
339,0072,16
339,0073,16
339,0074,3
339,0075,15
339,0076,3
339,0077,16
339,0078,15
339,0079,15
339,0080,15
339,0081,15
339,0082,3
339,0083,16
339,0084,15
339,0085,16
339,0086,16
339,0087,15
339,0088,15
339,0089,3
339,0090,3
339,0091,3
339,0092,15
339,0093,3
339,0094,3
339,0095,3
339,0096,15
339,0097,3
339,0098,15
339,0099,16
339,0100,15
339,0101,3
339,0102,16
339,0103,15
339,0104,3
339,0105,16
339,0106,3
339,0107,15
339,0108,15
339,0109,3
339,0110,16
339,0111,3
339,0112,16
339,0113,3
341,0101,87
341,0201,87
341,0202,87
341,0203,87
341,0301,87
341,0401,87
341,0402,87
343,0101,1
343,0102,1
343,0103,1
343,0202,1
343,0203,1
343,0302,1
343,0303,1
343,0401,1
345,0001,69
345,0002,69
345,0003,69
345,0004,69
345,0005,69
345,0006,69
347,0012,11
347,0013,11
347,0014,11
347,0015,11
347,0016,11
347,0021,11
347,0024,11
347,0026,11
347,0027,11
347,0032,11
347,0033,11
347,0034,11
347,0041,11
347,0042,11
347,0043,11
347,0044,11
347,0045,11
347,0046,11
347,0047,11
349,0101,8
349,0103,8
349,0104,8
349,0105,8
349,0106,8
349,0107,8
349,0108,8
349,0109,8
349,0200,8
349,0201,8
349,0202,8
349,0203,8
349,0204,8
349,0205,8
349,0206,8
349,0300,8
349,0301,8
349,0303,8
349,0304,8
349,0305,8
349,0306,8
349,0307,8
349,0308,8
349,0400,8
349,0401,8
349,0402,8
349,0403,8
349,0404,8
349,0405,8
349,0406,8
351,0001,11
351,0002,11
351,0003,11
351,0004,11
351,0005,11
351,0006,11
351,0007,11
351,0008,11
351,0009,11
351,0010,11
351,0011,11
351,0012,11
351,0013,11
351,0014,11
351,0015,11
351,0016,11
351,0017,11
351,0018,11
351,0019,11
351,0020,11
351,0021,11
351,0022,11
351,0023,11
353,0001,71
353,0002,71
353,0003,71
353,0004,71
353,0005,71
353,0006,71
353,0007,71
353,0008,71
353,0009,71
355,0001,34
355,0002,32
355,0003,32
355,0004,34
355,0005,32
355,0006,32
355,0007,34
355,0008,32
355,0009,34
355,0010,34
355,0011,34
355,0012,34
355,0013,34
355,0014,34
355,0015,34
355,0016,32
355,0017,32
355,0018,32
355,0019,32
355,0020,34
355,0021,34
355,0022,34
355,0023,34
355,0024,34
355,0025,34
355,0026,32
355,0027,34
355,0028,34
355,0029,32
355,0030,34
355,0031,34
355,0032,32
355,0033,34
355,0034,34
355,0035,34
355,0036,34
355,0037,34
355,0038,34
355,0039,34
355,0040,32
355,0041,34
355,0042,32
355,0043,34
355,0044,34
355,0045,34
355,0046,34
355,0047,34
355,0048,34
355,0049,34
355,0050,34
355,0051,34
355,0052,34
355,0053,34
355,0054,34
355,0055,34
355,0056,34
355,0057,34
355,0058,34
355,0059,34
355,0060,34
355,0061,34
355,0062,34
355,0063,32
355,0064,32
355,0065,32
355,0066,34
355,0067,32
355,0068,34
355,0069,34
355,0070,32
355,0071,34
355,0072,34
355,0073,34
355,0074,34
355,0075,34
355,0076,34
355,0077,34
355,0078,34
355,0079,34
355,0080,34
355,0081,32
355,0082,34
355,0083,34
355,0084,32
355,0085,34
355,0086,32
355,0087,34
355,0088,32
355,0089,32
355,0090,32
355,0091,32
355,0092,32
355,0093,34
355,0094,34
355,0095,34
355,0096,34
355,0097,34
355,0098,34
355,0099,34
355,0100,34
355,0101,34
355,0102,34
355,0103,34
355,0104,34
355,0105,34
355,0106,34
355,0107,34
355,0108,34
355,0109,32
355,0110,34
355,0111,34
355,0112,34
355,0113,34
355,0114,34
355,0115,32
355,0116,32
355,0117,32
355,0118,34
355,0119,32
355,0120,32
355,0121,34
355,0122,32
355,0123,34
355,0124,32
355,0125,32
355,0126,32
355,0127,32
355,0128,32
355,0129,32
357,0001,87
357,0002,87
357,0003,87
357,0004,87
359,0101,86
359,0103,86
359,0202,86
359,0203,86
359,0303,86
359,0403,86
359,0404,86
361,0001,21
361,0002,21
361,0003,21
361,0004,21
361,0005,21
361,0006,21
361,0007,21
361,0008,21
361,0009,21
361,0010,21
361,0011,21
361,0012,21
361,0013,21
361,0014,21
361,0015,21
361,0016,21
361,0017,21
361,0018,21
361,0019,21
361,0020,21
361,0021,21
361,0022,21
361,0023,21
361,0024,21
361,0025,21
361,0026,21
361,0027,21
361,0028,21
361,0029,21
361,0030,21
361,0031,21
361,0032,21
361,0033,21
361,0034,21
363,0001,60
363,0002,60
363,0003,60
363,0004,60
363,0005,60
363,0006,60
363,0007,60
363,0008,60
363,0009,60
363,0011,60
363,0012,60
363,0013,60
363,0014,60
363,0015,60
363,0016,60
363,0017,60
363,0018,60
363,0020,60
363,0021,60
363,0022,60
363,0023,60
363,0024,60
363,0025,60
363,0026,60
363,0027,60
363,0028,60
363,0029,60
363,0030,60
365,0001,11
365,0002,11
365,0003,11
365,0005,11
365,0007,11
365,0008,11
365,0009,11
365,0010,11
365,0012,11
365,0013,11
365,0014,11
365,0018,11
365,0019,11
365,0020,11
365,0022,11
365,0026,11
365,0027,11
365,0028,11
365,0029,11
367,0100,60
367,0105,60
367,0110,60
367,0111,60
367,0115,60
367,0120,60
367,0125,60
367,0130,60
367,0135,60
367,0140,60
367,0200,60
367,0205,60
367,0210,60
367,0215,60
367,0220,60
367,0225,60
367,0230,60
367,0235,60
367,0240,60
367,0245,60
367,0250,60
367,0255,60
367,0260,60
367,0265,60
367,0300,60
367,0305,60
367,0310,60
367,0315,60
367,0320,60
367,0325,60
367,0330,60
367,0335,60
367,0340,60
367,0345,60
367,0350,60
367,0400,60
367,0410,60
367,0415,60
367,0420,60
367,0430,60
367,0435,60
367,0440,60
367,0445,60
367,0450,60
367,0455,60
369,0101,86
369,0201,86
369,0202,86
369,0301,86
369,0303,86
369,0401,86
369,0402,86
371,0001,53
371,0002,53
371,0003,53
371,0004,53
371,0005,53
371,0006,53
371,0007,53
371,0009,53
371,0010,53
373,0001,9
373,0002,9
373,0003,9
373,0004,9
373,0005,9
373,0006,9
373,0007,9
373,0008,9
373,0009,9
373,0010,9
373,0011,9
373,0012,9
373,0013,9
373,0014,9
373,0015,9
373,0016,9
373,0017,9
373,0018,9
373,0019,9
373,0020,9
373,0021,9
373,0022,9
375,0121,87
375,0122,87
375,0123,87
375,0124,87
375,0125,87
375,0126,87
375,0221,87
375,0222,87
375,0223,87
375,0224,87
375,0225,87
375,0321,87
375,0322,87
375,0323,87
375,0324,87
375,0325,87
375,0326,87
375,0327,87
375,0421,87
375,0422,87
375,0424,87
375,0425,87
375,0426,87
375,0427,87
377,0001,74
377,0002,74
377,0003,74
377,0004,74
377,0005,74
377,0006,74
377,0007,74
379,0101,5
379,0102,5
379,0203,5
379,0204,5
379,0305,5
379,0306,5
379,0407,5
379,0408,5
381,0103,86
381,0110,86
381,0111,86
381,0112,86
381,0114,86
381,0123,86
381,0131,86
381,0204,86
381,0208,86
381,0216,86
381,0222,86
381,0227,86
381,0228,86
381,0230,86
381,0301,86
381,0302,86
381,0305,86
381,0306,86
381,0307,86
381,0309,86
381,0315,86
381,0317,86
381,0324,86
381,0325,86
381,0332,86
381,0415,86
381,0418,86
381,0420,86
381,0421,86
381,0426,86
381,0429,86
383,0001,72
383,0002,72
383,0003,72
383,0004,72
385,0001,53
385,0002,53
385,0003,53
385,0004,53
385,0005,53
387,0001,1
387,0004,1
387,0005,1
387,0007,1
387,0009,1
387,0010,1
387,0011,1
387,0017,1
387,0018,1
387,0024,1
387,0027,1
387,0028,1
387,0029,1
387,0030,1
387,0031,1
387,02-1,1
387,02-4,1
387,03-1,1
387,03-4,1
387,13-1,1
387,13-4,1
387,14-1,1
387,14-4,1
387,19-1,1
387,19-4,1
387,20-1,1
387,20-4,1
387,21-1,1
387,21-4,1
389,0002,74
389,0003,74
389,0004,74
389,0005,74
389,0006,74
389,0007,74
389,0008,74
389,0010,74
389,0011,74
391,0001,43
391,0002,43
391,0003,43
391,0004,43
391,001A,43
391,002A,43
391,002B,43
391,003A,43
391,004A,43
391,004B,43
393,0001,88
393,0002,88
393,0003,88
393,04-1,88
393,04-2,88
395,0001,12
395,0002,12
395,0003,12
395,0004,12
395,0005,12
395,0006,12
395,0008,12
395,0011,12
395,0013,12
395,0016,12
395,0019,12
395,0022,12
395,0023,12
397,0001,33
397,0002,33
397,0003,33
397,0004,33
397,001A,33
397,001B,33
397,001C,33
397,001D,33
397,001E,33
397,002A,33
397,002B,33
397,002C,33
397,002D,33
397,002E,33
397,002F,33
397,003A,33
397,003B,33
397,003C,33
397,003D,33
397,003E,33
397,004A,33
397,004B,33
397,004C,33
397,004D,33
397,004E,33
397,004F,33
399,0001,72
399,0003,72
399,0004,72
399,0005,72
399,0006,72
399,0007,72
399,0008,72
399,0009,72
399,0010,72
401,0111,11
401,0112,11
401,0113,11
401,0114,11
401,0201,11
401,0212,11
401,0213,11
401,0214,11
401,0215,11
401,0302,11
401,0303,11
401,0314,11
401,0315,11
401,0316,11
401,0317,11
401,0318,11
401,0319,11
401,0404,11
401,0405,11
401,0416,11
401,0417,11
401,0418,11
403,0001,11
403,0002,11
403,0003,11
403,0004,11
403,0005,11
403,0006,11
403,0007,11
403,0008,11
405,0001,9
405,0002,9
405,0003,9
405,0004,9
405,0005,9
405,0006,9
405,0007,9
405,0008,9
405,0009,9
405,0010,9
405,0011,9
407,0001,18
407,0002,18
407,0003,18
407,0004,18
407,0005,18
407,0006,18
407,0007,18
407,0008,18
407,0009,18
407,0010,18
407,0011,18
409,0101,43
409,0102,43
409,0103,43
409,0104,43
409,0105,43
409,0106,43
409,0107,43
409,0108,43
409,0109,43
409,0110,43
409,0111,43
409,0112,43
409,0113,43
409,0114,43
409,0115,43
409,0116,43
409,0117,43
409,0118,43
409,0119,43
409,0120,43
409,0121,43
409,0122,43
409,0123,43
409,0124,43
409,0125,43
411,0001,68
411,002A,68
411,002B,68
411,003A,68
411,003B,68
411,004A,68
411,004B,68
413,0001,53
413,0002,53
413,0003,53
413,0004,53
415,0005,83
415,0006,83
415,0007,83
415,0008,83
415,0009,83
415,0010,83
415,0011,83
415,0012,83
415,0013,83
415,0014,83
415,0015,83
417,0101,68
417,0202,68
417,0303,68
417,0307,68
417,0404,68
417,0405,68
417,0406,68
419,0002,11
419,0003,11
419,0004,11
419,0005,11
419,0006,11
419,0007,11
419,0008,11
419,001N,11
419,001S,11
419,001W,11
419,009N,11
419,009S,11
419,01SE,11
419,01SW,11
421,0101,87
421,0102,87
421,0201,87
421,0202,87
421,0301,87
421,0302,87
421,0401,87
423,0001,6
423,0002,6
423,0003,6
423,0004,5
423,0005,5
423,0006,5
423,0007,5
423,0008,5
423,0009,6
423,0010,5
423,0011,6
423,0012,6
423,0013,6
423,0014,5
423,0015,5
423,0016,6
423,0017,5
423,0018,6
423,0019,5
423,0020,6
423,0021,6
423,0022,6
423,0023,6
423,0024,6
423,0025,6
423,0026,6
423,0027,6
423,0028,6
423,0029,6
423,0030,6
423,0031,6
423,0032,6
423,0033,6
423,0034,6
423,0035,6
423,0036,6
423,0037,6
423,0038,6
423,0039,6
423,0040,6
423,0041,6
423,0042,6
423,0043,6
423,0044,6
423,0045,6
423,0046,5
423,0047,5
423,0048,6
423,0049,5
423,0050,6
423,0051,6
423,0052,6
423,0053,5
423,0054,6
423,0055,6
423,0056,6
423,0057,6
423,0058,6
423,0059,6
423,0060,6
423,0061,6
423,0062,5
423,0063,6
423,0064,6
423,0066,6
423,0071,6
423,0073,6
423,0074,6
423,0075,6
423,0076,6
423,0077,6
423,0079,6
423,0081,6
423,0082,6
423,0085,5
425,0001,58
425,0002,58
425,0003,58
425,0004,58
427,0001,31
427,0002,31
427,0003,31
427,0004,31
427,0005,31
427,0006,31
427,0007,31
427,0008,31
427,0009,31
427,0010,31
427,0011,31
427,0012,31
427,0013,31
427,0014,31
429,0001,60
429,0002,60
429,0003,60
429,0004,60
429,0005,60
431,0001,72
431,0002,72
431,0003,72
431,0004,72
433,0001,69
433,0002,69
433,0003,69
433,0004,69
435,0101,53
435,0201,53
435,0301,53
435,0401,53
437,0001,88
437,0002,88
437,0003,88
437,0004,88
437,0006,88
437,0007,88
437,0009,88
437,0011,88
439,1001,95
439,1004,90
439,1005,95
439,1008,95
439,1009,97
439,1010,95
439,1011,90
439,1012,95
439,1013,95
439,1014,90
439,1015,99
439,1019,90
439,1021,97
439,1022,97
439,1023,97
439,1024,96
439,1025,95
439,1034,96
439,1056,95
439,1059,95
439,1061,90
439,1062,90
439,1064,95
439,1066,90
439,1071,97
439,1074,90
439,1075,90
439,1076,99
439,1078,95
439,1079,95
439,1080,90
439,1081,97
439,1082,90
439,1083,90
439,1084,95
439,1085,90
439,1088,90
439,1089,95
439,1090,95
439,1094,99
439,1095,97
439,1098,90
439,1099,95
439,1103,97
439,1104,95
439,1105,97
439,1106,95
439,1108,97
439,1109,90
439,1111,97
439,1117,97
439,1119,90
439,1120,99
439,1126,95
439,1127,95
439,1132,90
439,1133,90
439,1142,97
439,1146,95
439,1149,95
439,1150,90
439,1151,95
439,1153,95
439,1154,95
439,1165,90
439,1167,90
439,1170,95
439,1175,94
439,1184,95
439,1186,97
439,1188,95
439,1189,95
439,1197,94
439,1198,90
439,1199,94
439,1206,97
439,1207,97
439,1208,97
439,1211,95
439,1227,95
439,1236,95
439,1237,90
439,1238,90
439,1241,97
439,1244,96
439,1251,95
439,1255,96
439,1257,95
439,1264,97
439,1265,90
439,1270,95
439,1271,96
439,1273,90
439,1277,95
439,1278,95
439,1279,95
439,1291,95
439,1292,90
439,1293,95
439,1294,97
439,1295,95
439,1296,97
439,1297,95
439,1298,97
439,1300,95
439,1301,95
439,1311,95
439,1337,97
439,1339,97
439,1345,96
439,1346,95
439,1347,90
439,1348,97
439,1351,90
439,1352,96
439,1366,95
439,1376,95
439,1377,97
439,1378,95
439,1380,92
439,1382,92
439,1388,92
439,1394,96
439,1404,92
439,1407,95
439,1408,90
439,1412,90
439,1414,95
439,1415,95
439,1416,90
439,1418,96
439,1420,94
439,1423,97
439,1424,97
439,1427,96
439,1430,90
439,1431,96
439,1434,97
439,1436,96
439,1437,94
439,1439,95
439,1440,95
439,1441,92
439,1444,95
439,1445,90
439,1455,90
439,1457,97
439,1459,90
439,1460,95
439,1463,92
439,1472,97
439,1473,90
439,1476,90
439,1477,90
439,1479,95
439,1481,90
439,1482,90
439,1489,95
439,1490,95
439,1491,95
439,1501,96
439,1504,96
439,1514,95
439,1515,96
439,1518,95
439,1543,95
439,1544,90
439,1547,94
439,1549,94
439,1550,90
439,1555,90
