COUNTY,2026_SD,Democrat,Republican,Swing,Unknown,All
FORT BEND,17.0,2529,6840,503,175804,185676
FORT BEND,18.0,3613,5604,547,229108,238872
FRANKLIN,30.0,34,557,27,7017,7635
FREESTONE,20.0,85,897,43,12425,13450
FRIO,1.0,707,83,84,8663,9537
GAINES,28.0,11,583,13,9894,10501
GALVESTON,4.0,20,179,8,2307,2514
GALVESTON,11.0,2881,8685,711,231556,243833
GARZA,29.0,6,227,10,2409,2652
GILLESPIE,2.0,252,2280,135,19263,21930
GLASSCOCK,18.0,2,146,0,696,844
GOLIAD,22.0,33,616,40,5159,5848
GONZALES,28.0,42,962,47,12154,13205
GRAY,17.0,6,922,16,11407,12351
GRAYSON,30.0,502,4743,291,94845,100381
GREGG,20.0,545,2026,95,46909,49575
GREGG,27.0,242,1167,35,25380,26824
GRIMES,20.0,64,743,26,13606,14439
GRIMES,27.0,45,311,10,6204,6570
GUADALUPE,19.0,238,1196,91,23417,24942
GUADALUPE,21.0,96,803,21,14918,15838
GUADALUPE,25.0,884,2588,114,86617,90203
HALE,28.0,43,846,36,17316,18241
HALL,17.0,6,78,6,1800,1890
HAMILTON,5.0,25,561,13,5681,6280
HANSFORD,1.0,2,375,0,2633,3010
HARDEMAN,31.0,5,88,6,2296,2395
HARDIN,1.0,72,1383,39,41719,43213
HARRIS,4.0,2312,6446,340,207206,216304
HARRIS,6.0,6324,2603,320,415993,425240
HARRIS,7.0,5806,14409,815,558904,579934
HARRIS,11.0,2585,5685,342,196885,205497
HARRIS,13.0,11174,1612,319,356855,369960
HARRIS,15.0,15085,7181,1325,541428,565019
HARRIS,17.0,3863,7332,659,228253,240107
HARRIS,18.0,1025,1039,85,93183,95332
HARRISON,29.0,402,2567,103,44359,47431
HARTLEY,31.0,6,229,5,2613,2853
HASKELL,20.0,8,39,1,1401,1449
HASKELL,27.0,9,62,5,1926,2002
HAYS,4.0,185,51,16,6730,6982
HAYS,6.0,914,887,125,49558,51484
HAYS,7.0,579,647,91,22482,23799
HAYS,11.0,144,176,14,2283,2617
HAYS,13.0,1265,1133,182,49206,51786
HAYS,15.0,819,754,127,27176,28876
HAYS,17.0,405,409,59,19639,20512
HEMPHILL,25.0,5,268,6,2068,2347
HENDERSON,3.0,335,3201,116,56050,59702
HIDALGO,20.0,8124,1365,1224,292658,303371
HIDALGO,27.0,3453,404,375,139558,143790
HILL,1.0,110,1320,43,25411,26884
HOCKLEY,4.0,26,831,19,13133,14009
HOOD,22.0,189,3790,132,47712,51823
HOPKINS,1.0,98,1308,44,24003,25453
HOUSTON,27.0,129,1019,29,12760,13937
HOWARD,31.0,52,745,25,15608,16430
HUDSPETH,29.0,36,61,51,2064,2212
HUNT,8.0,269,2841,116,69802,73028
HUTCHINSON,20.0,9,472,8,4831,5320
HUTCHINSON,27.0,19,562,6,7567,8154
IRION,14.0,2,133,8,1091,1234
JACK,1.0,10,550,15,5294,5869
JACKSON,1.0,30,623,10,9261,9924
JASPER,1.0,162,1711,107,22595,24575
JEFF DAVIS,18.0,39,187,48,1298,1572
JEFFERSON,20.0,2641,2270,452,92588,97951
JEFFERSON,27.0,1896,864,211,47273,50244
JIM HOGG,3.0,584,4,7,2963,3558
JIM WELLS,4.0,1350,167,155,21654,23326
JIM WELLS,7.0,35,76,7,1784,1902
JIM WELLS,18.0,55,4,9,1184,1252
JOHNSON,20.0,480,3425,122,95310,99337
JOHNSON,27.0,156,1431,45,28343,29975
JONES,17.0,26,395,13,10463,10897
KARNES,3.0,36,413,50,7968,8467
KAUFMAN,27.0,789,4187,222,103045,108243
KENDALL,25.0,324,2711,161,35892,39088
KENEDY,5.0,34,2,6,228,270
KENT,31.0,6,48,3,543,600
KERR,24.0,406,3492,134,36187,40219
KIMBLE,8.0,10,452,10,2854,3326
KING,1.0,0,22,0,143,165
KINNEY,28.0,22,286,38,1828,2174
KLEBERG,2.0,19,30,3,1052,1104
KLEBERG,8.0,357,404,131,16745,17637
KNOX,24.0,4,57,2,2166,2229
LA SALLE,21.0,668,14,53,3482,4217
LAMAR,1.0,151,1862,106,31075,33194
LAMB,1.0,17,353,13,7519,7902
LAMPASAS,3.0,125,1153,50,15655,16983
LAVACA,6.0,30,732,19,7057,7838
LAVACA,7.0,5,75,2,1376,1458
LAVACA,13.0,7,186,5,4180,4378
LAVACA,17.0,6,90,3,721,820
LEE,30.0,80,928,33,11160,12201
LEON,1.0,38,934,17,11693,12682
LIBERTY,3.0,208,3038,124,51324,54694
LIMESTONE,25.0,75,1066,56,13276,14473
LIPSCOMB,19.0,0,57,1,735,793
LIPSCOMB,25.0,1,87,0,941,1029
LIVE OAK,22.0,34,478,14,7269,7795
LLANO,24.0,203,1836,94,16364,18497
LOVING,1.0,5,9,6,109,129
LUBBOCK,4.0,51,628,35,8533,9247
LUBBOCK,6.0,346,2649,166,55553,58714
LUBBOCK,7.0,72,980,47,19053,20152
LUBBOCK,11.0,37,228,10,4988,5263
LUBBOCK,13.0,156,877,38,21085,22156
LUBBOCK,15.0,440,2821,164,65253,68678
LUBBOCK,17.0,35,499,19,11580,12133
LUBBOCK,18.0,0,0,0,1224,1224
LYNN,21.0,4,130,3,4251,4388
MADISON,14.0,16,763,25,7674,8478
MARION,20.0,38,219,11,4384,4652
MARION,27.0,15,147,5,3028,3195
MARTIN,2.0,1,312,5,3191,3509
MASON,31.0,20,393,25,2854,3292
MATAGORDA,17.0,172,1373,78,20822,22445
MAVERICK,2.0,2824,64,226,32834,35948
MCCULLOCH,28.0,14,579,15,4833,5441
MCLENNAN,22.0,1260,6115,352,152116,159843
MCMULLEN,4.0,1,52,4,441,498
MCMULLEN,7.0,0,7,0,138,145
MEDINA,24.0,281,2232,78,36026,38617
MENARD,21.0,3,259,4,1253,1519
MIDLAND,31.0,268,4668,101,94238,99275
MILAM,6.0,64,894,36,8301,9295
MILAM,11.0,14,159,17,2276,2466
MILAM,13.0,32,286,16,3012,3346
MILAM,15.0,12,149,5,1951,2117
MILLS,3.0,10,634,11,2982,3637
MITCHELL,22.0,5,315,5,4213,4538
MONTAGUE,1.0,29,1096,29,14527,15681
MONTGOMERY,4.0,166,1326,46,28682,30220
MONTGOMERY,6.0,828,7221,296,154090,162435
MONTGOMERY,7.0,96,1050,25,23319,24490
MONTGOMERY,11.0,146,1330,46,37654,39176
MONTGOMERY,13.0,213,2127,67,46048,48455
MONTGOMERY,15.0,775,6193,237,136594,143799
MONTGOMERY,17.0,12,16,1,4630,4659
MONTGOMERY,18.0,24,131,9,2154,2318
MOORE,5.0,5,681,4,9458,10148
MORRIS,28.0,38,259,20,4601,4918
MORRIS,30.0,31,93,5,3954,4083
MOTLEY,28.0,1,116,0,736,853
NACOGDOCHES,1.0,333,2580,173,36985,40071
NAVARRO,4.0,17,209,4,1670,1900
NAVARRO,6.0,34,404,17,9413,9868
NAVARRO,7.0,11,164,9,4167,4351
NAVARRO,11.0,2,52,2,857,913
NAVARRO,13.0,47,490,17,6994,7548
NAVARRO,15.0,32,281,8,5047,5368
NAVARRO,17.0,17,228,11,2762,3018
NEWTON,4.0,25,474,49,6921,7469
NEWTON,7.0,2,99,6,1416,1523
NEWTON,18.0,2,28,0,482,512
NOLAN,3.0,21,436,14,8024,8495
NUECES,2.0,336,244,42,22129,22751
NUECES,8.0,2545,3441,386,174770,181142
NUECES,30.0,231,326,35,14741,15333
OCHILTREE,19.0,4,463,6,4744,5217
OLDHAM,28.0,1,83,1,743,828
OLDHAM,30.0,0,63,0,453,516
ORANGE,3.0,250,3117,119,52858,56344
PALO PINTO,5.0,77,1363,65,18891,20396
PANOLA,27.0,90,1411,40,16366,17907
PARKER,4.0,7,136,4,3200,3347
PARKER,6.0,67,1007,37,18211,19322
PARKER,7.0,85,1618,56,22616,24375
PARKER,11.0,25,351,10,4293,4679
PARKER,13.0,85,1208,45,24965,26303
PARKER,15.0,112,1969,65,29159,31305
PARKER,17.0,106,1037,32,17342,18517
PARMER,18.0,3,196,1,4370,4570
PECOS,3.0,127,311,115,7793,8346
POLK,29.0,135,2268,64,42066,44533
POTTER,6.0,55,514,22,10475,11066
POTTER,7.0,48,303,16,6604,6971
POTTER,13.0,60,109,5,11966,12140
POTTER,15.0,150,1441,83,25748,27422
POTTER,17.0,10,258,3,1961,2232
PRESIDIO,28.0,519,10,54,3861,4444
RAINS,6.0,13,298,8,4891,5210
RAINS,7.0,9,91,4,876,980
RAINS,11.0,9,104,2,1138,1253
RAINS,15.0,11,118,3,1844,1976
RANDALL,31.0,347,5883,210,93921,100361
REAGAN,31.0,1,151,3,1654,1809
REAL,5.0,15,321,12,2356,2704
RED RIVER,1.0,63,468,24,8218,8773
REEVES,22.0,565,20,47,7225,7857
REFUGIO,18.0,50,246,38,4619,4953
ROBERTS,31.0,0,126,0,597,723
ROBERTSON,18.0,101,1066,78,11371,12616
ROCKWALL,2.0,713,4107,251,83177,88248
RUNNELS,21.0,12,552,9,6255,6828
RUSK,1.0,203,2009,73,32112,34397
SABINE,3.0,36,688,23,7732,8479
SAN AUGUSTINE,12.0,49,358,12,5645,6064
SAN JACINTO,27.0,102,1603,28,18793,20526
SAN PATRICIO,29.0,441,1306,112,43512,45371
SAN SABA,2.0,6,492,5,3300,3803
SCHLEICHER,30.0,23,169,12,1532,1736
SCURRY,30.0,20,719,13,8648,9400
SHACKELFORD,28.0,3,219,4,1902,2128
SHACKELFORD,30.0,0,12,0,302,314
SHELBY,3.0,41,1089,36,15224,16390
SHERMAN,28.0,0,77,0,532,609
SHERMAN,30.0,1,72,1,769,843
SMITH,22.0,1656,8968,300,151273,162197
SOMERVELL,20.0,28,757,27,6623,7435
STARR,20.0,798,22,189,21955,22964
STARR,27.0,234,6,75,13122,13437
STEPHENS,18.0,5,580,5,5317,5907
STERLING,21.0,2,132,1,739,874
STONEWALL,29.0,5,59,21,872,957
SUTTON,28.0,11,344,11,1988,2354
SWISHER,5.0,11,290,14,3594,3909
TARRANT,9.0,6690,17853,1475,594730,620748
TARRANT,10.0,8071,8568,894,344121,361654
TARRANT,12.0,1106,4194,402,68181,73883
TARRANT,22.0,3216,3751,426,197029,204422
TARRANT,23.0,1144,368,48,50305,51865
TAYLOR,4.0,16,93,7,2725,2841
TAYLOR,6.0,120,1115,73,34474,35782
TAYLOR,7.0,20,298,15,5220,5553
TAYLOR,11.0,25,503,24,9295,9847
TAYLOR,13.0,90,893,50,21023,22056
TAYLOR,15.0,31,420,24,11017,11492
TAYLOR,17.0,4,80,0,2518,2602
TERRELL,3.0,23,26,38,539,626
TERRY,1.0,12,473,13,5921,6419
THROCKMORTON,28.0,2,112,0,1099,1213
TITUS,29.0,122,1326,59,16577,18084
TOM GREEN,28.0,308,3062,135,69294,72799
TRAVIS,4.0,1110,254,111,29311,30786
TRAVIS,6.0,9355,2905,1123,226808,240191
TRAVIS,7.0,3011,544,234,97676,101465
TRAVIS,11.0,2403,693,266,63407,66769
TRAVIS,13.0,7038,1851,768,184392,194049
TRAVIS,15.0,7745,2815,899,194428,205887
TRAVIS,17.0,2696,690,244,80718,84348
TRAVIS,18.0,71,15,3,4738,4827
TRINITY,1.0,72,1091,41,11119,12323
TYLER,3.0,51,1117,29,13687,14884
UPSHUR,3.0,133,1598,58,28697,30486
UPTON,29.0,3,261,14,1832,2110
UVALDE,3.0,328,465,274,16905,17972
VAL VERDE,29.0,619,438,244,28852,30153
VAN ZANDT,2.0,104,2412,44,39364,41924
VICTORIA,22.0,385,2662,90,55080,58217
WALKER,30.0,279,2436,136,36197,39048
WALLER,17.0,71,410,11,14872,15364
WALLER,18.0,260,1041,36,27413,28750
WARD,31.0,36,355,105,6565,7061
WASHINGTON,6.0,110,1165,42,9955,11272
WASHINGTON,11.0,21,156,7,2116,2300
WASHINGTON,13.0,110,635,31,7453,8229
WASHINGTON,15.0,16,196,4,2388,2604
WASHINGTON,17.0,11,145,4,1296,1456
WEBB,21.0,6850,241,686,140715,148492
WHARTON,17.0,195,1954,43,24271,26463
WHEELER,24.0,4,462,4,2950,3420
WICHITA,28.0,188,2356,79,45852,48475
WICHITA,30.0,181,1274,36,30144,31635
WILBARGER,28.0,34,342,13,7745,8134
WILLACY,27.0,445,36,66,11140,11687
WILLIAMSON,4.0,52,58,21,2604,2735
WILLIAMSON,6.0,2266,4564,509,114742,122081
WILLIAMSON,7.0,696,1087,146,43053,44982
WILLIAMSON,11.0,345,933,103,26350,27731
WILLIAMSON,13.0,1986,2927,370,115917,121200
WILLIAMSON,15.0,1241,1445,239,82536,85461
WILLIAMSON,17.0,583,1118,124,36962,38787
WILLIAMSON,18.0,50,42,9,3830,3931
WILSON,21.0,232,1853,85,37012,39182
WINKLER,17.0,3,203,4,3869,4079
WISE,29.0,170,2964,91,52759,55984
WOOD,27.0,166,2397,54,33038,35655
YOAKUM,5.0,1,463,10,3830,4304
YOUNG,10.0,34,994,16,11363,12407
ZAPATA,21.0,1209,10,31,6957,8207
ZAVALA,18.0,864,5,21,6935,7825
All,,308633,544675,46989,17762753,18663050
