COUNTY,2026_CD,Republican_Count,Democrat_Count,Other_Count,Total_Count,Republican_Pct,Democrat_Pct,Other_Pct
CROCKETT,27.0,72,36,2188,2296,3.1358885017421603,1.5679442508710801,95.29616724738676
CROSBY,16.0,177,8,3451,3636,4.867986798679868,0.22002200220022,94.91199119911991
CULBERSON,23.0,4,296,1404,1704,0.2347417840375587,17.370892018779344,82.3943661971831
DALLAM,13.0,116,2,2751,2869,4.043220634367375,0.06971070059254096,95.88706866504009
DALLAS,5.0,4827,4523,231960,241310,2.00033152376611,1.8743524926443162,96.12531598358957
DALLAS,6.0,1374,962,73461,75797,1.8127366518463792,1.2691795189783237,96.91808382917529
DALLAS,24.0,7276,5732,177099,190107,3.827318299694383,3.015144103057752,93.15753759724787
DALLAS,30.0,2512,17605,415669,435786,0.5764297155025632,4.039826887509006,95.38374339698844
DALLAS,32.0,4751,9735,335735,350221,1.35657199311292,2.7796734062206436,95.86375460066644
DALLAS,33.0,1019,3007,174535,178561,0.5706733273223156,1.6840183466714458,97.74530832600624
DAWSON,1.0,420,3,6366,6789,6.18647812638091,0.04418912947414936,93.76933274414495
DE WITT,21.0,558,30,8005,8593,6.493657628302106,0.34912137786570463,93.1572209938322
DE WITT,35.0,155,8,2634,2797,5.541651769753307,0.2860207365033965,94.1723274937433
DEAF SMITH,27.0,521,15,8241,8777,5.935969009912271,0.17090121909536288,93.89312977099237
DELTA,17.0,390,9,3721,4120,9.466019417475728,0.2184466019417476,90.31553398058253
DENTON,4.0,1321,438,36322,38081,3.4689215094141432,1.150179879730049,95.38089861085581
DENTON,13.0,2761,1291,91405,95457,2.892401814429534,1.352441413411274,95.75515677215918
DENTON,21.0,0,0,1,1,0.0,0.0,100.0
DENTON,26.0,14910,4902,490787,510599,2.9200997260080808,0.9600488837620128,96.11985139022991
DENTON,32.0,256,300,18655,19211,1.33256988183853,1.5616053302795272,97.10582478788194
DICKENS,8.0,148,5,1285,1438,10.292072322670375,0.34770514603616137,89.36022253129346
DIMMIT,1.0,13,933,5720,6666,0.19501950195019502,13.996399639963997,85.8085808580858
DONLEY,4.0,75,7,2328,2410,3.112033195020747,0.29045643153526973,96.59751037344398
DUVAL,27.0,13,919,7118,8050,0.16149068322981366,11.416149068322982,88.4223602484472
EASTLAND,10.0,886,22,11656,12564,7.051894301177969,0.17510347023241007,92.77300222858962
ECTOR,11.0,2731,287,83771,86789,3.14671214093952,0.3306870686377306,96.52260079042276
EDWARDS,36.0,139,5,1355,1499,9.272848565710474,0.333555703802535,90.393595730487
EL PASO,3.0,2094,8135,352245,362474,0.5776966072049305,2.244298901438448,97.17800449135662
EL PASO,4.0,688,3331,125680,129699,0.530458985805596,2.5682541885442447,96.90128682565016
EL PASO,32.0,335,987,30198,31520,1.0628172588832487,3.1313451776649743,95.80583756345177
ELLIS,2.0,901,179,16939,18019,5.000277484877074,0.9933958599256341,94.0063266551973
ELLIS,7.0,313,55,7994,8362,3.743123654628079,0.6577373834011002,95.59913896197082
ELLIS,8.0,415,143,10262,10820,3.8354898336414047,1.3216266173752311,94.84288354898337
ELLIS,9.0,763,190,20479,21432,3.560097051138485,0.8865248226950355,95.55337812616648
ELLIS,18.0,800,268,20262,21330,3.750586029067042,1.2564463197374591,94.9929676511955
ELLIS,22.0,25,59,3941,4025,0.6211180124223602,1.4658385093167703,97.91304347826087
ELLIS,29.0,606,219,18359,19184,3.1588824020016677,1.1415763135946622,95.69954128440367
ELLIS,36.0,1346,199,27390,28935,4.651805771556939,0.6877484015897702,94.66044582685329
ELLIS,38.0,470,152,15016,15638,3.005499424478834,0.9719913032357079,96.02250927228546
ERATH,17.0,2147,101,23800,26048,8.24247542997543,0.38774570024570026,91.36977886977887
FALLS,21.0,278,39,6837,7154,3.885937936818563,0.5451495666759855,95.56891249650545
FALLS,35.0,86,36,3317,3439,2.500726955510323,1.0468159348647863,96.45245710962489
FANNIN,4.0,1485,96,23401,24982,5.9442798815146904,0.38427667920903047,93.67144343927627
FAYETTE,10.0,1801,141,16456,18398,9.789107511686053,0.7663876508316121,89.44450483748233
FISHER,13.0,79,15,1937,2031,3.8897095027080253,0.7385524372230428,95.37173806006894
FISHER,26.0,38,4,649,691,5.499276410998553,0.5788712011577424,93.92185238784371
FLOYD,6.0,0,0,3,3,0.0,0.0,100.0
FLOYD,25.0,354,5,3303,3662,9.666848716548335,0.1365374112506827,90.19661387220098
FOARD,6.0,52,7,749,808,6.435643564356436,0.8663366336633664,92.69801980198021
FORT BEND,7.0,1948,2205,120917,125070,1.5575277844407132,1.7630127128807866,96.6794595026785
FORT BEND,9.0,789,4412,96533,101734,0.7755519295417461,4.336799889908979,94.88764818054928
FORT BEND,22.0,11325,4759,312874,328958,3.442688732300172,1.4466892430036662,95.11062202469616
FRANKLIN,10.0,557,34,7044,7635,7.295350360183366,0.4453176162409954,92.25933202357564
FREESTONE,5.0,897,85,12468,13450,6.669144981412639,0.6319702602230484,92.69888475836431
FRIO,6.0,83,707,8747,9537,0.8702946419209394,7.413232672748244,91.71647268533081
GAINES,23.0,583,11,9907,10501,5.551852204551948,0.1047519283877726,94.34339586706028
GALVESTON,14.0,8864,2901,234582,246347,3.5981765558338443,1.1776071963531116,95.22421624781305
GARZA,17.0,227,6,2419,2652,8.559577677224736,0.22624434389140274,91.21417797888385
GILLESPIE,17.0,2280,252,19398,21930,10.39671682626539,1.149110807113543,88.45417236662107
GLASSCOCK,23.0,146,2,696,844,17.298578199052134,0.23696682464454977,82.46445497630332
GOLIAD,6.0,100,5,1037,1142,8.756567425569177,0.43782837127845886,90.80560420315237
GOLIAD,25.0,516,28,4162,4706,10.964725881852953,0.5949851253718658,88.44028899277518
GONZALES,8.0,962,42,12201,13205,7.285119273002651,0.31806134040136314,92.39681938659598
GRAY,28.0,922,6,11423,12351,7.464982592502631,0.048579062424095217,92.48643834507327
GRAYSON,4.0,4743,502,95136,100381,4.724997758539963,0.5000946394237953,94.77490760203624
GREGG,2.0,1457,128,26463,28048,5.194666286366229,0.4563605248146035,94.34897318881916
GREGG,8.0,1736,659,45956,48351,3.5904117805216025,1.3629500941035346,95.04663812537486
GRIMES,27.0,1054,109,19846,21009,5.016897520110429,0.5188252653624637,94.4642772145271
GUADALUPE,2.0,21,8,318,347,6.051873198847262,2.3054755043227666,91.64265129682997
GUADALUPE,7.0,501,136,11707,12344,4.058651976668827,1.1017498379779649,94.83959818535321
GUADALUPE,8.0,275,82,6551,6908,3.9808917197452227,1.1870295309785757,94.8320787492762
GUADALUPE,9.0,246,82,7391,7719,3.1869413136416633,1.062313771213888,95.75074491514445
GUADALUPE,18.0,725,155,19712,20592,3.5207847707847706,0.7527195027195027,95.72649572649573
GUADALUPE,29.0,1118,269,31496,32883,3.3999330961286987,0.818051880911109,95.78201502296018
GUADALUPE,36.0,701,279,22341,23321,3.005874533682089,1.196346640367051,95.79777882595086
GUADALUPE,38.0,1000,207,25662,26869,3.721761137370204,0.7704045554356321,95.50783430719416
HALE,2.0,33,0,344,377,8.753315649867375,0.0,91.24668435013263
HALE,7.0,196,6,4257,4459,4.395604395604396,0.13455931823278763,95.46983628616282
HALE,8.0,121,5,1013,1139,10.623353819139595,0.4389815627743635,88.93766461808605
HALE,9.0,84,3,1911,1998,4.2042042042042045,0.15015015015015015,95.64564564564564
HALE,18.0,41,7,2437,2485,1.6498993963782695,0.28169014084507044,98.06841046277665
HALE,29.0,104,10,2464,2578,4.034134988363072,0.3878975950349108,95.57796741660202
HALE,36.0,68,1,1819,1888,3.6016949152542375,0.05296610169491525,96.34533898305084
HALE,38.0,199,11,3107,3317,5.999397045523063,0.33162496231534516,93.6689779921616
HALL,17.0,78,6,1806,1890,4.1269841269841265,0.31746031746031744,95.55555555555556
HAMILTON,7.0,14,0,228,242,5.785123966942149,0.0,94.21487603305785
HAMILTON,9.0,167,2,1371,1540,10.844155844155843,0.12987012987012986,89.02597402597404
HAMILTON,18.0,214,13,2793,3020,7.086092715231788,0.4304635761589404,92.48344370860927
HAMILTON,29.0,136,8,1095,1239,10.976594027441484,0.645682001614205,88.37772397094432
HAMILTON,36.0,30,2,207,239,12.552301255230125,0.8368200836820083,86.61087866108787
HANSFORD,6.0,192,1,1426,1619,11.8591723285979,0.06176652254478073,88.07906114885732
HANSFORD,17.0,183,1,1207,1391,13.156002875629044,0.07189072609633358,86.77210639827462
HARDEMAN,11.0,88,5,2302,2395,3.674321503131524,0.20876826722338201,96.11691022964509
HARDIN,1.0,1383,72,41758,43213,3.2004257977923314,0.16661652743387406,96.63295767477379
HARRIS,2.0,7785,3318,269163,280266,2.7777183104622036,1.1838753184474748,96.03840637109032
HARRIS,7.0,4192,7317,293918,305427,1.3725047228961422,2.3956624659902364,96.23183281111363
HARRIS,8.0,3042,2470,244115,249627,1.2186181783220567,0.9894762986375671,97.79190552304038
HARRIS,9.0,1757,8387,253692,263836,0.6659439955123638,3.1788686911566275,96.155187313331
HARRIS,18.0,2872,11364,409721,423957,0.6774271919086133,2.6804605184016306,96.64211228968975
HARRIS,22.0,1245,466,47111,48822,2.550079882020401,0.9544877309409693,96.49543238703863
HARRIS,29.0,1704,5138,332730,339572,0.5018081585054127,1.5130811727704288,97.98511066872416
HARRIS,36.0,6564,3127,254453,264144,2.485008177357805,1.1838239748016235,96.33116784784058
HARRIS,38.0,17146,6587,498009,521742,3.2862985920244108,1.2625013895756907,95.4512000183999
HARRISON,3.0,2135,333,36130,38598,5.531374682626042,0.8627390020208301,93.60588631535313
HARRISON,4.0,254,63,5120,5437,4.671693948868862,1.1587272392863712,94.16957881184477
HARRISON,32.0,178,6,3212,3396,5.241460541813899,0.17667844522968199,94.58186101295641
HARTLEY,13.0,229,6,2618,2853,8.026638626007712,0.2103049421661409,91.76305643182616
HASKELL,3.0,101,17,3333,3451,2.9266879165459287,0.49261083743842365,96.58070124601565
HAYS,21.0,3417,2860,86711,92988,3.674667699057943,3.0756656772916937,93.24966662365036
HAYS,35.0,640,1451,90977,93068,0.6876692310998409,1.5590750848841708,97.753255684016
HEMPHILL,19.0,268,5,2074,2347,11.418832552194292,0.21303792074989347,88.36812952705581
HENDERSON,5.0,3201,335,56166,59702,5.361629426149878,0.5611202304780409,94.07725034337207
HIDALGO,2.0,84,444,20207,20735,0.4051121292500603,2.141306968893176,97.45358090185677
HIDALGO,7.0,203,1143,55130,56476,0.3594447198810114,2.023868545931015,97.61668673418798
HIDALGO,8.0,23,336,10535,10894,0.2111253901230035,3.0842665687534425,96.70460804112355
HIDALGO,9.0,236,1237,42228,43701,0.5400334088464795,2.8305988421317587,96.62936774902177
HIDALGO,18.0,398,3155,110721,114274,0.34828569928417663,2.7609079930692895,96.89080630764654
HIDALGO,29.0,502,2952,115060,118514,0.4235786489359907,2.490844963464232,97.08557638759979
HIDALGO,36.0,137,1372,34191,35700,0.38375350140056025,3.8431372549019605,95.77310924369748
HIDALGO,38.0,186,938,45743,46867,0.39686773209294385,2.0014082403396847,97.60172402756737
HILL,3.0,1320,110,25454,26884,4.909983633387888,0.4091653027823241,94.68085106382979
HOCKLEY,19.0,831,26,13152,14009,5.931900920836605,0.1855949746591477,93.88250410450425
HOOD,7.0,180,4,2703,2887,6.234845860755109,0.13855213023900242,93.6266020090059
HOOD,8.0,331,12,4165,4508,7.342502218278615,0.26619343389529726,92.3913043478261
HOOD,9.0,393,13,3041,3447,11.401218450826805,0.37713954163040325,88.22164200754278
HOOD,18.0,705,43,7231,7979,8.835693695951875,0.5389146509587667,90.62539165308937
HOOD,29.0,1626,83,21943,23652,6.874682902080162,0.3509216979536614,92.77439539996618
HOOD,36.0,218,16,4060,4294,5.076851420586865,0.37261294829995345,94.55053563111319
HOOD,38.0,337,18,4701,5056,6.665348101265822,0.3560126582278481,92.97863924050634
HOPKINS,4.0,1308,98,24047,25453,5.138883432208384,0.3850233764192826,94.47609319137233
HOUSTON,27.0,1019,129,12789,13937,7.311473057329411,0.9255937432733014,91.7629331993973
HOWARD,19.0,745,52,15633,16430,4.534388314059647,0.31649421789409615,95.14911746804626
HUDSPETH,23.0,61,36,2115,2212,2.7576853526220613,1.62748643761302,95.61482820976492
HUNT,3.0,2666,245,61047,63958,4.168360486569311,0.3830638856749742,95.44857562775572
HUNT,4.0,175,24,8871,9070,1.9294377067254687,0.2646085997794928,97.80595369349504
HUTCHINSON,10.0,1034,28,12412,13474,7.674038889713522,0.20780762950868337,92.11815348077779
IRION,35.0,33,0,262,295,11.186440677966102,0.0,88.8135593220339
IRION,37.0,100,2,837,939,10.649627263045794,0.21299254526091588,89.1373801916933
JACK,36.0,550,10,5309,5869,9.371272789231554,0.17038677798602828,90.4583404327824
JACKSON,8.0,623,30,9271,9924,6.277710600564289,0.3022974607013301,93.41999193873438
JASPER,5.0,1711,162,22702,24575,6.96236012207528,0.659206510681587,92.37843336724313
JEFF DAVIS,13.0,187,39,1346,1572,11.895674300254452,2.480916030534351,85.6234096692112
JEFFERSON,14.0,2205,2946,96865,102016,2.1614256587202005,2.8877823086574654,94.95079203262233
JEFFERSON,36.0,929,1591,43659,46179,2.0117369367028304,3.445288984170294,94.54297407912688
JIM HOGG,14.0,4,584,2970,3558,0.11242270938729623,16.41371557054525,83.47386172006746
JIM WELLS,15.0,247,1440,24793,26480,0.9327794561933535,5.438066465256798,93.62915407854985
JOHNSON,27.0,4856,636,123820,129312,3.755258599356595,0.49183370452858205,95.75290769611482
JONES,23.0,395,26,10476,10897,3.6248508763879963,0.23859777920528588,96.13655134440671
KARNES,2.0,158,13,3863,4034,3.9167079821517103,0.32226078334159647,95.76103123450669
KARNES,8.0,255,23,4155,4433,5.752312203925107,0.5188360027069705,93.72885179336792
KAUFMAN,9.0,38,51,4907,4996,0.7606084867894315,1.0208166533226581,98.21857485988791
KAUFMAN,14.0,2516,439,56948,59903,4.2001235330450895,0.7328514431664523,95.06702502378846
KAUFMAN,22.0,1633,299,41412,43344,3.7675341454411226,0.689830195644149,95.54263565891473
KENDALL,20.0,838,91,11940,12869,6.5117724764939,0.707125650788717,92.78110187271739
KENDALL,21.0,594,63,6766,7423,8.00215546275091,0.8487134581705511,91.14913107907854
KENDALL,23.0,461,47,5677,6185,7.4535165723524655,0.7599029911075181,91.78658043654
KENDALL,28.0,559,97,8793,9449,5.915969943909408,1.0265636575298973,93.05746639856069
KENDALL,35.0,259,26,2877,3162,8.191018342821,0.8222643896268185,90.98671726755218
KENEDY,36.0,2,34,234,270,0.7407407407407408,12.592592592592592,86.66666666666667
KENT,19.0,48,6,546,600,8.0,1.0,91.0
KERR,2.0,521,51,2166,2738,19.028487947406866,1.8626734842951058,79.10883856829803
KERR,7.0,447,61,6788,7296,6.126644736842105,0.8360745614035088,93.03728070175438
KERR,8.0,220,63,4955,5238,4.2000763650248185,1.202749140893471,94.59717449408171
KERR,9.0,51,6,950,1007,5.06454816285998,0.5958291956305859,94.33962264150944
KERR,18.0,856,81,8193,9130,9.375684556407448,0.8871851040525739,89.73713033953999
KERR,29.0,646,53,6810,7509,8.603009721667334,0.7058196830470103,90.69117059528566
KERR,36.0,366,38,3388,3792,9.651898734177216,1.0021097046413503,89.34599156118144
KERR,38.0,385,53,3071,3509,10.9717868338558,1.5104018238814476,87.51781134226275
KIMBLE,19.0,452,10,2864,3326,13.58989777510523,0.30066145520144316,86.10944076969332
KING,36.0,22,0,143,165,13.333333333333334,0.0,86.66666666666667
KINNEY,1.0,286,22,1866,2174,13.155473781048757,1.011959521619135,85.8325666973321
KLEBERG,17.0,434,376,17931,18741,2.3157782402219733,2.0062963555840136,95.67792540419401
KNOX,11.0,57,4,2168,2229,2.557200538358008,0.1794526693584567,97.26334679228353
LA SALLE,27.0,14,668,3535,4217,0.3319895660422101,15.84064500829974,83.82736542565806
LAMAR,4.0,1862,151,31181,33194,5.609447490510333,0.45490148822076276,93.93565102126891
LAMB,1.0,353,17,7532,7902,4.467223487724627,0.21513540875727666,95.31764110351808
LAMPASAS,17.0,1153,125,15705,16983,6.789142083259731,0.7360301477948538,92.47482776894542
LAVACA,27.0,1083,48,13363,14494,7.472057403063337,0.33117151924934457,92.19677107768732
LEE,19.0,928,80,11193,12201,7.605933939840996,0.6556839603311204,91.73838209982789
LEON,27.0,934,38,11710,12682,7.364768963885822,0.2996372811859328,92.33559375492824
LIBERTY,36.0,3038,208,51448,54694,5.554539803269097,0.3802976560500238,94.06516254068087
LIMESTONE,21.0,884,56,10522,11462,7.7124411097539705,0.48857093002966323,91.79898796021637
LIMESTONE,35.0,182,19,2810,3011,6.04450348721355,0.631019594818997,93.32447691796744
LIPSCOMB,13.0,144,1,1677,1822,7.903402854006586,0.054884742041712405,92.0417124039517
LIVE OAK,1.0,478,34,7283,7795,6.132135984605516,0.43617703656189866,93.43168697883259
LLANO,11.0,1151,126,8801,10078,11.420916848581069,1.2502480650922803,87.32883508632665
LLANO,31.0,685,77,7657,8419,8.136358237320348,0.9145979332462287,90.94904382943344
